id,nome,cargo,email,wikipedia_url,facebook_url,twitter_url,blog_url,website_url,linkedin_url,prog_radio,prog_tv
2167,Abel Baptista,,[email],,,,,,,,
4208,Acácio Pinto,,[email],,,,,,,,
3,Adão Silva,Trabalho e Segurança Social,[email],,,,,,,,
2027,Adriano Rafael Moreira,"Obras Públicas, Transportes e Comunicações",,,,,,,,,
1488,Afonso Candal,Vice-presidente da bancada,[email],,,,,,,,
2065,Agostinho Branquinho,"Vice-presidente da bancada; Ética, Sociedade e Cultura",,http://pt.wikipedia.org/wiki/Agostinho_Branquinho,http://www.facebook.com/agostinho.branquinho,http://twitter.com/ABranquinho,,,,,
208,Agostinho Lopes,Assuntos Europeus; Economia e Inovação; Agricultura e Pescas,,,,,,,,,
143,Alberto Costa,,[email],http://pt.wikipedia.org/wiki/Alberto_Costa,,,,,,,
1048,Altino Bessa,,[email],,,,,,,,
3919,Amadeu Soares Albergaria,"Ética, Sociedade e Cultura; Educação e Ciência",,,http://www.facebook.com/amadeu.albergaria,http://twitter.com/aalbergaria,,,,,
1212,Ana Catarina Mendonça,Vice-presidente da bancada,[email],,http://pt-pt.facebook.com/ana.catarina.mendes,,http://blogs.parlamento.pt/janelaparlamentar,,,,
1941,Ana Drago,Educação,[email],http://pt.wikipedia.org/wiki/Ana_Drago,,,,,,,
2263,Ana Paula Vitorino,,[email],,,,,,,,
4167,Anabela Freitas,,[email],,,,,,,,
4014,Antonieta Guerreiro,Saúde,,,,,,,,,
2015,António Almeida Henriques,"Vice-presidente da comissão de Assuntos Económicos, Inovação e Desenvolvimento Regional",[email],,,,http://blogs.parlamento.pt/almeidahenriques,,,,
4086,António Leitão Amaro,Ambiente e Ordenamento do Território,,,http://www.facebook.com/leitao.amaro,http://twitter.com/Leitao_Amaro,,,,,
4204,António Cabeleira,Agricultura e Pescas; Ambiente e Ordenamento do Território,,,,,,,,,
156,António Costa,,,,,,,,,,Quadratura do círculo (Sic notícias)
209,António Filipe,"Vice-presidente da bancada; Assuntos Constitucionais, Direitos, Liberdades e Garantias; Defesa",[email],http://pt.wikipedia.org/wiki/Ant%C3%B3nio_Filipe,,http://twitter.com/AntonioFilipe,,,,,
1977,António Gameiro,,[email],,,,,,,,
155,António José Seguro,,[email],http://pt.wikipedia.org/wiki/Ant%C3%B3nio_Jos%C3%A9_Seguro,http://www.facebook.com/people/Antonio-Jose-Seguro/529907659 ,,http://www.antoniojoseseguro.com/blog.asp,http://www.antoniojoseseguro.com/,,,
1245,António Montalvão Machado,"Ética, Sociedade e Cultura",[email],,,,,,,,
4030,Carlos Peixoto,"Assuntos Constitucionais, Direitos, Liberdades e Garantias  ",,,,,,,,,
1147,António Silva Preto,Orçamento e Finanças,,,,http://twitter.com/apreto,http://blogs.parlamento.pt/maisparlamento,,,,
26,Arménio Santos,Presidente da comissão de Trabalho e Segurança Social; Defesa; Assuntos Europeus,[email],,,,,,,,
4018,Artur Rêgo,,[email],,,,,,,,
4057,Assunção Cristas,,[email],http://pt.wikipedia.org/wiki/Assun%C3%A7%C3%A3o_Cristas,http://www.facebook.com/assuncaocristas,http://twitter.com/ACristas,,,,,
1058,Bernardino Soares,Líder parlamentar; Saúde,[email],http://pt.wikipedia.org/wiki/Bernardino_Soares,,,,,,,
2729,Bravo Nico,,[email],,,,http://blogs.parlamento.pt/noentanto/,http://www.bravonico.com,,,
1715,Bruno Dias,"Orçamento e Finanças; Obras Públicas, Transportes e Comunicações",,,http://www.facebook.com/brunoramosdias,,,,,,
4169,Carina Oliveira,"Obras Públicas, Transportes e Comunicações",,,,,,,,,
4147,Carla Barros,Agricultura e Pescas,,,http://www.facebook.com/people/Carla-Barros/1162279649,,,,,,
3920,Carla Rodrigues,Secretária da bancada; Trabalho e Segurança Social,,,,,,,,,
3963,Carlos Costa Neves,Vice-presidente da bancada; vice-presidente da comissão de Assuntos Europeus,,,,,,,,,
1458,Carlos Alberto Gonçalves,Negócios Estrangeiros e Comunidades,[email],,,,,,,,
2104,Carlos Páscoa Gonçalves,Negócios Estrangeiros e Comunidades; Assuntos Europeus,,,,,,,,,
3964,Carlos São Martinho,Economia e Inovação,,,,,,,,,
2522,Catarina Marcelino,,,,http://pt-pt.facebook.com/people/Catarina-Marcelino/1158301300,,,,,,
4161,Catarina Martins,"Ética, Sociedade e Cultura",[email],,,http://twitter.com/catarina_mart,http://argolas.blogspot.com,,,,
2194,Cecília Honório,Assuntos europeus,[email],,,,,,,,
2419,Cecília Meireles,,[email],,,,,,,,
4087,Celeste Amaro,"Economia e Inovação; Ética, Sociedade e Cultura",,,,,,,,,
614,Celeste Correia,,[email],,,,,,,,
1991,Clara Carneiro,,,,,,http://quartarepublica.blogspot.com,,,,
3931,Conceição Casa Nova,,[email],,,,,,,,
356,Couto dos Santos,Presidente da comissão de Saúde,,http://pt.wikipedia.org/wiki/Couto_dos_Santos,,,,,,,
4129,Cristóvão Crespo,Ambiente e Ordenamento do Território,,,,,,,,,
1631,Custódia Fernandes,,[email],,,,,,,,
3236,Defensor Moura,,[email],http://pt.wikipedia.org/wiki/Couto_dos_Santos,,,,,,,
4066,Duarte Cordeiro,,[email],,,,,,,,
42,Duarte Pacheco,Secretário da bancada; Orçamento e Finanças,[email],,,http://twitter.com/duartepacheco,,,,,
1987,Eduardo Cabrita,,[email],,,,,,,,
2114,Emídio Guerreiro,Economia e Inovação; Educação e Ciência,[email],,http://www.facebook.com/emidio.guerreiro,http://twitter.com/EmidioG,,,,,
4186,Eurídice Pereira,,[email],,,,,,,,
487,Fernando Jesus,,[email],,,,,,,,
4050,Fernando Marques,Vice-presidente da comissão de Ambiente e Ordenamento do Território; Agricultura e Pescas,,,,,,,,,
417,Fernando Moniz,,[email],,,,,,,,
1905,Fernando Negrão,"Vice-presidente da comissão de Assuntos Constitucionais, Direitos, Liberdades e Garantias",[email],http://pt.wikipedia.org/wiki/Fernando_Negr%C3%A3o,,,,,,,
1652,Fernando Rosas,Defesa,[email],http://pt.wikipedia.org/wiki/Fernando_Rosas,,,,,,,
4172,Filipe Lobo d'Ávila,,[email],http://pt.wikipedia.org/wiki/Filipe_Lobo_D%27_%C3%81vila,http://www.facebook.com/pages/FILIPE-LOBO-DAVILA/131966437679,,,,,,
1554,Filipe Neto Brandão,,,,http://www.facebook.com/filipenetobrandao,,,,,,
1262,Francisco de Assis,Presidente do grupo parlamentar,[email],http://pt.wikipedia.org/wiki/Francisco_Jos%C3%A9_Pereira_de_Assis_Miranda,,,,,,,Contraste (Sic online)
2077,Francisco Lopes,"Obras Públicas, Transportes e Comunicações; Trabalho e Segurança Social",[email],http://pt.wikipedia.org/wiki/Francisco_Jos%C3%A9_de_Almeida_Lopes,,,,,,,
1651,Francisco Louçã,,[email],http://pt.wikipedia.org/wiki/Francisco_Lou%C3%A7%C3%A3,http://www.facebook.com/pages/Francisco-Louca/150887489198,,,,,,
3937,Frederico Castro,,,,http://www.facebook.com/people/Frederico-Castro/1372121537,,,,,,
2107,Glória Araújo,,[email],,,,,,,,
618,Guilherme Silva,"Vice-presidente do Parlamento; Assuntos Constitucionais, Direitos, Liberdades e Garantias",[email],http://pt.wikipedia.org/wiki/Guilherme_Silva,,,,,,,
4059,Heitor Sousa,"Obras públicas, Transportes e Comunicações",[email],,,,,,,,
1450,Hélder Amaral,,[email],,http://www.facebook.com/people/Helder-Amaral/100000268350945,http://twitter.com/helderamaralcds,,,,,
1135,Helena Lopes da Costa,"Ética, Sociedade e Cultura",[email],,,,,,,,
2191,Helena Pinto,"Assuntos Constitucionais, Liberdades, Direitos e Garantias",[email],http://pt.wikipedia.org/wiki/Helena_Pinto,,http://twitter.com/HelenaPinto,,,,,
4211,Maria Helena Rebelo,,[email],,,,,,,,
834,Heloísa Apolónia,"Economia, Inovação e Energia; Educação e Ciência; Ambiente, Ordenamento do Território e Poder Local",[email],http://pt.wikipedia.org/wiki/Helo%C3%ADsa_Apol%C3%B3nia,,http://twitter.com/HeloisaApolonia,,,,,
246,Hermínio Loureiro,,,,,http://twitter.com/4linhas,http://www.4linhas.com/,,,,
1696,Honório Novo,Assuntos Europeus; Orçamento e Finanças,[email],http://pt.wikipedia.org/wiki/Hon%C3%B3rio_Novo,,,,,,,
437,Horácio Antunes,,[email],,,,,,,,
2225,Hortense Martins,,,,http://www.facebook.com/people/Hortense-Martins/1648513417,,,,,,
2253,Hugo Nunes,,,,,http://twitter.com/hugo_nunes,,,,,
1537,Hugo Velosa,"Assuntos Constitucionais, Direitos, Liberdades e Garantias; Assuntos Europeus; Orçamento e Finanças",,,,,,,,,
4064,Inês de Medeiros,Vice-presidente da bancada,,http://pt.wikipedia.org/wiki/In%C3%AAs_de_Medeiros,,,,,,,
2213,Isabel Coutinho,,[email],,,,,,,,
4096,Isabel Galriça Neto,,[email],,,,,,,,
4133,Isabel Oneto,,[email],,,,,,,,
4205,Isabel Sequeira,Orçamento e Finanças,,,,,,,,,
4011,Isilda Gomes,,[email],,,,,,,,
173,Jaime Gama,Presidente da Assembleia da República,,http://pt.wikipedia.org/wiki/Jaime_Gama,,,,,,,
210,Jerónimo de Sousa,,[email],http://pt.wikipedia.org/wiki/Jer%C3%B3nimo_de_Sousa,,,,,,,
2034,Joana Amaral Dias,,,,,,http://social.joanaamaraldias.net,,,,
4214,João Figueiredo,"Obras Públicas, Transportes e Comunicações; Ambiente e Ordenamento do Território",,,,,,,,,
4166,João Galamba,,,,,http://twitter.com/Joaogalamba,http://jugular.blogs.sapo.pt,,,,
390,Mota Amaral,,[email],http://pt.wikipedia.org/wiki/Mota_Amaral,,,,http://paginaspessoais.parlamento.pt/jbmotaamaral,,,
2234,João Oliveira,"Assuntos Constitucionais, Direitos, Liberdades e Garantias; Ética, Sociedade e Cultura",,,,http://twitter.com/joao_g_oliveira,,,,,
2129,João Paulo Correia,,[email],,,,,,,,
456,João Paulo Pedrosa,,[email],,,,,,,,
1657,João Pinho de Almeida,,[email],,http://www.facebook.com/people/Joao-Pinho-de-Almeida/580149754,,,,,,
2230,João Portugal,,[email],,,,,,,,
303,João Prata,Educação e Ciência,,,,,,,,,
1654,João Rebelo,,[email],,,,,,,,
803,João Semedo,Saúde,[email],http://pt.wikipedia.org/wiki/Jo%C3%A3o_Semedo,,,,,,,
1703,João Sequeira,,[email],,,,,,,,
3995,João Serpa Oliva,,[email],,,,,,,,
2266,João Serrano,,[email],,,,,,,,
1814,João Soares,,[email],http://pt.wikipedia.org/wiki/Jo%C3%A3o_Barroso_Soares,,,,http://www.joaosoares.net/,,,
1268,Joaquim Couto,,,,http://www.facebook.com/pages/Joaquim-Couto/105708563941,http://twitter.com/joaquimcouto,http://joaquimcouto.blogspot.com/,,,,
1826,Joaquim Ponte,Defesa,[email],,,,,,,,
4013,Jorge Bacelar Gouveia,"Ética, Sociedade e Cultura; Assuntos Constitucionais, Direitos, Liberdades e Garantias",,,,,,http://www.jorgebacelargouveia.com,,,
2064,Jorge Costa,"Defesa; Obras Públicas, Transportes e Comunicações",[email],,,,,,,,
2165,Jorge Fão,,,,,,,http://www.jorgefao.com.pt,,,
1380,Jorge Manuel Gonçalves,,[email],,,,,,,,
2069,Jorge Machado,Defesa; Trabalho e Segurança Social; Ambiente e Ordenamento do Território,,,,,,,,,
2227,Jorge Seguro Sanches,,[email],,http://www.facebook.com/jorgeseguro,http://twitter.com/JorgeSeguro,http://jorgeseguro.blogspot.com/,,,,
1270,Jorge Strecht,Vice-presidente da bancada,[email],,,,,,,,
77,José Cesário,Vice-presidente da comissão de Negócios Estrangeiros,[email],,,,,,,,
1639,José Eduardo Martins,Vice-presidente da bancada; Economia e Inovação,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Eduardo_Martins,http://www.facebook.com/joseeduardomartins,,,,,,
3957,José Ferreira Gomes,Vice-presidente da comissão de Educação e Ciência,,,http://www.facebook.com/jfgomes2,,,http://www.fc.up.pt/pessoas/jfgomes/,,,
4174,José Gusmão,Orçamento e Finanças,[email],,http://www.facebook.com/people/Jose-Guilherme-Gusmao/100000290975304,,http://ladroesdebicicletas.blogspot.com,,,,
4202,José de Bianchi,,[email],,,,,,,,
187,José Lello,,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Lello,http://pt-pt.facebook.com/people/Jose-Lello/1736791246,http://twitter.com/joselello,http://blogs.parlamento.pt/bloglello,,,,
1638,José Luís Arnaut,Presidente da comissão de Defesa; Negócios Estrangeiros e Comunidades,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Lu%C3%ADs_Arnaut,,,,,,,
780,José Luís Ferreira,"Assuntos constitucionais, Direitos, Liberdades e Garantias; Agricultura e Pescas; Obras Públicas, Transportes e Comunicações",[email],,,http://twitter.com/JoseLFerreira,,,,,
3998,José Manuel Pureza,Presidente do grupo parlamentar; Negócios Estrangeiros,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Manuel_Pureza,http://www.facebook.com/people/Jose-Manuel-Pureza/1175263368,http://twitter.com/jmpureza,http://palombellarossa.blogspot.com/,,,,
4225,José Manuel Rodrigues,,[email],,http://www.facebook.com/pages/Jose-Manuel-Rodrigues/111682137469,,,,,,
1643,José de Matos Correia,"Presidente da comissão de Obras Públicas, Transportes e Comunicações",[email],,,,,,,,
1951,José de Matos Rosa,"Orçamento e Finanças; Obras Públicas, Transportes e Comunicações",,,,,,,,,
682,José Miguel Medeiros,,[email],,,,,,,,
78,Pacheco Pereira,Negócios Estrangeiros e Comunidades; Defesa,,http://pt.wikipedia.org/wiki/Pacheco_Pereira,,,http://www.abrupto.blogspot.com,,,,Quadratura do círculo (Sic notícias); Ponto contra Ponto (Sic notícias)
2061,José Pedro Aguiar Branco,Presidente do grupo parlamentar,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Pedro_Aguiar_Branco,http://www.facebook.com/people/Jose-Pedro-Aguiar-Branco,,,,,,
4026,José Pereira Marques,,[email],,,,,,,,
1683,José Ribeiro,,[email],,,,,,,,
1584,José Ribeiro e Castro,,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Ribeiro_e_Castro,http://www.facebook.com/people/Jose-Ribeiro-E-Castro/100000111405043,http://twitter.com/ribeiroecastro,,,,,
1339,José Soeiro,Negócios Estrangeiros; Economia e Inovação; Agricultura e Pescas,,,,,,,,,
2433,José Soeiro,,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Moura_Soeiro,http://www.facebook.com/jose.soeiro,,,,,,
185,José Vera Jardim,Vice -presidente do Parlamento,[email],http://pt.wikipedia.org/wiki/Jos%C3%A9_Vera_Jardim,,,,,,,
2109,Lúcio Ferreira,,[email],,,,,,,,
1998,Luís Campos Ferreira,Defesa,[email],,,,,,,,
288,Luís Capoulas,Agricultura e Pescas,,,,,,,,,
263,Luís Fazenda,Vice-presidente da Assembleia da República,[email],http://pt.wikipedia.org/wiki/Lu%C3%ADs_Fazenda,,,,,,,
2078,Luís Carloto Marques,,,,,http://twitter.com/luiscarloto,http://blogs.parlamento.pt/acidadeeasserras/default.aspx,,,,
1825,Luís Rodrigues,Assuntos Europeus,[email],,,,,,,,
2155,Luís Gonelha,,[email],,,,,,,,
1239,Luís Marques Guedes,"Presidente da comissão de Ética, Sociedade e Cultura",[email],,,,,,,,
4145,Luís Menezes,Saúde,,,,,,,,,
4220,Luís Miguel França,,[email],,,,,,,,
1561,Luís Montenegro,"Assuntos Constitucionais, Direitos, Liberdades e Garantias; Defesa",[email],,,,,,,,
413,Luís Pita Ameixa,,[email],,,,,http://paginaspessoais.parlamento.pt/ameixa/,,,
4144,Luísa Roseira,Assuntos Europeus; Ambiente e Ordenamento do Território,,,http://www.facebook.com/luisaroseira,,,,,,
2092,Luísa Salgueiro,,,,http://www.facebook.com/people/Luisa-Maria-Neves-Salgueiro/1636625836,,,,,,
1666,Luiz Fagundes Duarte,,[email],http://pt.wikipedia.org/wiki/Luiz_Fagundes_Duarte,,,,,,,
397,Correia de Jesus,Defesa,[email],,,,http://domaraserra.blogs.sapo.pt,,,,
2214,Manuel Mota,,,,,,http://www.manuelmota.com.pt/blog,http://www.manuelmota.com.pt/,,,
4134,Manuel Seabra,,[email],,,,,,,,
1969,Manuela de Melo,Vice-presidente da bancada,[email],,,,,,,,
319,Manuela Ferreira Leite,,,http://pt.wikipedia.org/wiki/Manuela_Ferreira_Leite,http://www.facebook.com/mferreiraleite,,,,,,
2268,Marcos Sá,,[email],,,http://twitter.com/marcossa5,,,,,
4146,Margarida Almeida,Trabalho e Segurança Social,,,,,,,,,
1594,Maria Antónia Almeida Santos,,[email],,,,,,,,
4051,Maria Conceição Pereira,"Trabalho e Segurança Social; Ética, Sociedade e Cultura",,,,,,,,,
4193,Maria das Mercês Soares,Saúde; Trabalho e Segurança Social,,,,,,,,,
1671,Maria de Belém Roseira,Vice-presidente da bancada,[email],http://pt.wikipedia.org/wiki/Maria_de_Bel%C3%A9m_Roseira,,,,http://paginaspessoais.parlamento.pt/mariabelemroseira/,,,
1684,Maria de Lurdes Ruivo,,[email],,,,,,,,
1023,Maria do Rosário Carneiro,,,,,,,http://paginaspessoais.parlamento.pt/mariarosariocarneiro,,,
3942,Francisca Almeida,Trabalho e Segurança Social,,,,,,,,,
2095,Maria José Gamboa,,[email],,,,,,,,
1084,Maria José Nogueira Pinto,Saúde,,http://pt.wikipedia.org/wiki/Maria_Jos%C3%A9_Nogueira_Pinto,,,,,,,
3906,Maria Luísa Santos,,[email],,,,,,,,
1172,Maria Manuela Augusto,,[email],,,,,,,,
3918,Maria Paula Cardoso,Educação e Ciência; Negócios Estrangeiros e Comunidades,,,,,,,,,
2156,Mariana Aiveca,Trabalho e Segurança Social,[email],http://pt.wikipedia.org/wiki/Mariana_Aiveca,,,,,,,
1973,Mário Mourão,,[email],,,,,,,,
148,Marques Júnior,,[email],,,,,,,,
249,Mendes Bota,Negócios Estrangeiros e Comunidades,[email],,,,,http://www.mendesbota.com,,,
4157,Michael Seufert,,[email],http://pt.wikipedia.org/wiki/Michael_Seufert,http://www.facebook.com/michael.seufert,http://twitter.com/seufert,http://blog.michaelseufert.com,,,,
1164,Miguel Coelho,,[email],,,,,,,,
1990,Miguel Frasquilho,Vice-presidente da bancada; Orçamento e Finanças,[email],http://pt.wikipedia.org/wiki/Miguel_Frasquilho,,,http://quartarepublica.blogspot.com/,,,,
2250,Miguel Freitas,,[email],,,,,,,,
2212,Miguel Laranjeiro,,[email],,,,,http://www.miguellaranjeiro.com/,,,
123,Miguel Macedo,"Assuntos Constitucionais, Direitos, Liberdades e Garantias",[email],,,,,,,,
2184,Miguel Tiago,Educação e Ciência,,,,http://twitter.com/migueltiago,http://imperiobarbaro.blogspot.com,,,,
4065,Miguel Vale Almeida,,,,,,http://blog.miguelvaledealmeida.net,http://site.miguelvaledealmeida.net,,,
193,Miranda Calha,,[email],,,,,,,,
1512,Mota Andrade,Vice-presidente da bancada,[email],,,,,,,,
3991,Nuno Encarnação,Economia e Inovação,,,http://www.facebook.com/nuno.encarnacao1,,,,,,
2084,Nuno Magalhães,,[email],,http://pt-pt.facebook.com/pages/Nuno-Magalhaes/143079218523,http://twitter.com/nunomagalhaes,,,,,
2137,Nuno Antão,,,,http://www.facebook.com/home.php#/nunoantao?ref=nf,http://twitter.com/nunoantao,http://www.nunoantao.blogspot.com,,,,
4135,Nuno Araújo,,[email],,,,,,,,
1980,Nuno Morais Sarmento,,,,,,,,,,Contraste (Sic notícias)
3943,Nuno Reis,Economia e Inovação,,,http://www.facebook.com/pages/Nuno-Reis-2009,http://twitter.com/Nuno_Reis,,http://www.nunoreis2009.eu,,,
2260,Odete João,,[email],,,,,http://odetejoao.com,,,
1373,Osvaldo de Castro,,[email],,,,,,,,
2169,Paula Barros,Vice-presidente da bancada,,,,,,,,,
4197,Paula Santos,Negócios Estrangeiros; Saúde; Ambiente e Ordenamento do Território,,,,,,,,,
1384,Paulo Batista Santos,Agricultura e Pescas; Orçamento e Finanças,,,,,,,,,
2183,Paulo Barradas,,[email],,,,,,,,
2641,Paulo Cavaleiro,"Obras Públicas, Transportes e Comunicações; Ambiente e Ordenamento do Território",,,,,,,,,
3989,Paulo Mota Pinto,Presidente da comissão do Orçamento,,http://pt.wikipedia.org/wiki/Paulo_Mota_Pinto,http://www.facebook.com/people/Paulo-Mota-Pinto/1111773953,http://twitter.com/paulomotapinto,,,,,
722,Paulo Pedroso,,,,,http://twitter.com/paulopedroso,http://bancocorrido.blogspot.com; http://paulopedroso.blogspot.com; http://ocanhoto.blogspot.com,,,,
1741,Paulo Pisco,,[email],,,,,,,,
1352,Paulo Portas,,[email],http://pt.wikipedia.org/wiki/Paulo_Portas,http://www.facebook.com/pauloportasCDS,,,,,,
1922,Pedro Brandão Rodrigues,,[email],,,,,,,,
1686,Pedro Duarte,Vice-presidente da bancada; Assuntos Europeus,[email],http://pt.wikipedia.org/wiki/Pedro_Duarte,http://www.facebook.com/pedromiguelduarte,http://twitter.com/Pedro_Duarte,http://pedroduarte.com/blog.asp,http://pedroduarte.com,,,
2264,Pedro Farmhouse,,[email],,,,,,,,
3926,Pedro Filipe Soares,,[email],,,http://twitter.com/PedrofgSoares,,,,,
4085,Pedro Lynce,Vice-presidente da comissão de Agricultura e Pescas,,http://pt.wikipedia.org/wiki/Pedro_Duarte,,,,,,,
1102,Pedro Mota Soares,Líder parlamentar,[email],,http://www.facebook.com/pedromotasoares,http://twitter.com/pedromotasoares,,,,,
3945,Pedro Rodrigues,Educação e Ciência,,,,http://twitter.com/pedro_rodrigues,,,,,
3990,Pedro Saraiva,Economia e Inovação; Educação e Ciência,,,,,,,,,
839,Pedro Soares,Presidente da comissão de Agricultura e Pescas,[email],,,,,,,,
1943,Ramos Preto,,[email],,,,,,,,
4143,Raquel Coelho,Educação e Ciência,,,,,,,,,
1801,Raúl de Almeida,,[email],,http://www.facebook.com/people/Raul-Almeida/1795039613,,http://enguiafresca.blogspot.com/,,,,
1679,Renato Sampaio,Vice-presidente da bancada,,,,,,http://www.renatosampaio.net,,,
1570,Ricardo Gonçalves,,[email],,,,,,,,
2195,Ricardo Rodrigues,Vice-presidente da bancada,[email],,,,,,,,
2839,Rita Calvário,Ambiente e Ordenamento do Território,[email],,,,,,,,
4104,Rita Rato,"Educação e Ciência; Ética, Sociedade e Cultura",,,,,,,,,
204,Rosa Maria Albernaz,,[email],,,,,,,,
728,Rosalina Martins,,[email],,,,,,,,
1960,Rosário Águas,Vice-presidente da bancada; Saúde,[email],,,,,,,,
1170,Rui Pereira,,[email],,,,,,,,
4067,Rui Prudêncio,,[email],,,,,,,,
1264,Sérgio Sousa Pinto,Vice-presidente da bancada,,http://pt.wikipedia.org/wiki/S%C3%A9rgio_Sousa_Pinto,,,,,,,
1238,Sérgio Vieira,Negócios Estrangeiros e Comunidades,[email],,,http://twitter.com/sergiovieira70,,,,,
4188,Sofia Cabral,,[email],,,,,,,,
1028,Sónia Fertuzinhos,Vice-presidente da bancada,[email],,,,,,,,
1655,Telmo Correia,,[email],http://pt.wikipedia.org/wiki/Telmo_Correia,http://www.facebook.com/pages/Telmo-Correia/127209782409,http://twitter.com/Telmo_Correia,,,,,
1923,Teresa Caeiro,Vice-presidente do Parlamento,[email],http://pt.wikipedia.org/wiki/Teresa_Caeiro,http://www.facebook.com/pages/Teresa-Caeiro/133883576466,http://twitter.com/teresacaeiro,,,,,
4068,Teresa Damásio,,[email],,,,,,,,
3944,Teresa Fernandes,Saúde,,,,,,,,,
1897,Teresa Morais,"Vice-presidente da bancada; Assuntos Constitucionais, Direitos, Liberdades e Garantias",,,,,,,,,
4213,Teresa Costa Santos,Agricultura e Pescas; Trabalho e Segurança Social,,,,,,,,,
1553,Teresa Venda,,[email],,,http://twitter.com/teresavenda,http://blogs.parlamento.pt/casadapartilha/,http://paginaspessoais.parlamento.pt/teresavenda/,,,
1743,Ulisses Pereira,Agricultura e Pescas,,,,,,,,,
4221,Vânia Jesus,Assuntos Europeus; Educação e Ciência,,,http://www.facebook.com/people/Vania-Jesus/699895064,http://twitter.com/Vaniandrea,,,,,
1410,Vasco Cunha,"Obras Públicas, Transportes e Comunicações; Ambiente e Ordenamento do Território",[email],,,,,,,,
1592,Vítor Baptista,,[email],,,,,,,,
1700,Vitalino Canas,,[email],,,,http://blogs.parlamento.pt/vitalinocanas/,,,,
3914,Vítor Fontes,,[email],,,,,,,,
