id,official_id,name,birthday,party_id,is_active
1,2,Abílio Sousa e Silva,1943-04-02,1,0
2,3,Adão José Fonseca Silva,1957-10-01,1,1
3,4,Adérito Manuel Soares Campos,1957-08-27,1,0
4,5,Adriano da Silva Pinto,1939-09-15,1,0
5,6,Alberto Cerqueira de Oliveira,1944-01-24,1,0
6,7,Alberto Monteiro de Araújo,1951-03-19,1,0
7,8,Álvaro Jose Martins Viegas,1963-08-13,1,0
8,9,Álvaro Roque de Pinho Bissaia Barreto,1936-01-01,1,0
9,10,Ana Paula Matos Barros,1965-04-26,1,0
10,11,Antonio do Carmo Branco Malveiro,1948-04-17,1,0
11,12,António Esteves Morgado,1945-10-18,1,0
12,13,António Germano Fernandes de Sá e Abreu,1952-10-16,1,0
13,14,António Joaquim Correia Vairinhos,1955-06-17,1,0
14,15,António José Barradas Leitão,1954-04-04,1,0
15,16,Antonio José Caeiro da Motta Veiga,1951-06-08,1,0
16,17,António Manuel Fernandes Alves,1932-06-12,1,0
17,18,António Maria Pereira,1924-02-12,1,0
18,19,Antonio Moreira Barbosa de Melo,1932-11-02,1,0
19,20,António Paulo Martins Pereira Coelho,1958-04-27,1,0
20,21,António Roleira Marinho,1942-12-13,1,0
21,22,António da Silva Bacelar,1936-09-25,1,0
22,23,Aristides Alves do Nascimento Teixeira,1945-06-01,1,0
23,24,Arlindo da Silva Andre Moreira,1940-11-20,1,0
24,25,Armando de Carvalho Guerreiro da Cunha,1921-10-28,1,0
25,26,Arménio dos Santos,1945-11-22,1,1
26,27,Belarmino Henriques Correia,1940-11-17,1,0
27,28,Bernardino Gata Silva,1946-01-01,1,0
28,29,Carlos Alberto Lopes Pereira,1953-09-25,1,0
29,30,Carlos de Almeida Figueiredo,1962-01-12,1,0
30,31,Carlos Lélis da Camara Gonçalves,1931-10-31,1,0
31,32,Carlos Manuel Duarte de Oliveira,1957-02-18,1,0
32,33,Carlos Manuel Marta Gonçalves,1957-04-07,1,0
33,34,Carlos Manuel de Oliveira da Silva,1958-03-22,1,0
34,35,Carlos Miguel Maximiano de Almeida Coelho,1960-05-20,1,0
35,36,Carlos Miguel de Vallere Pinheiro de Oliveira,1961-04-18,1,0
36,37,Cecília Pita Catarino,1949-04-21,1,0
37,38,Delmar Ramiro Palas,1950-02-01,1,0
38,39,Dinah Serrao Alhandra,1932-04-03,1,0
39,40,Domingos Duarte Lima,1955-11-20,1,0
40,41,Domingos Jose Soares D' Almeida Lima,1948-10-24,1,0
41,42,Duarte Rogério Matos Ventura Pacheco,1965-11-25,1,1
42,43,Eduardo Alfredo de Carvalho Pereira da Silva,1959-02-02,1,0
43,44,Eloi Franklin Fernandes Ribeiro,1953-04-02,1,0
44,45,Ema Maria Pereira Leite Loia Paulista,1944-04-28,1,0
45,46,Fernando Carlos Branco Marques de Andrade,1950-12-06,1,0
46,47,Fernando Jose Antunes Gomes Pereira,1964-01-26,1,0
47,48,Fernando Jose Russo Roque Correia Afonso,1929-07-03,1,0
48,49,Fernando Monteiro do Amaral,1925-01-13,1,0
49,50,Fernando dos Reis Condesso,1946-10-09,1,0
50,51,Fernando dos Santos Antunes,1949-09-19,1,0
51,52,Fernando Santos Pereira,1960-05-27,1,0
52,53,Filipe Manuel da Silva Abreu,1947-07-24,1,0
53,54,Francisco Antunes da Silva,1948-03-04,1,0
54,55,Francisco Joao Bernardino da Silva,1950-03-12,1,0
55,56,Guido Orlando de Freitas Rodrigues,1935-04-21,1,0
56,57,Hilário Torres Azevedo Marques,1940-04-19,1,0
57,58,Isilda Maria Renda Periquito Pires Martins,1940-08-16,1,0
58,59,Jaime Carlos Marta Soares,1943-03-15,1,0
59,60,Jaime Gomes Milhomens,1962-05-24,1,0
60,61,João Alberto Granja dos Santos Silva,1963-09-27,1,0
61,62,João Álvaro Poças Santos,1959-06-29,1,0
62,63,João Domingos Fernandes de Abreu Salgado,1950-04-18,1,0
63,64,João Eduardo Dias Madeira Gouveia,1958-07-11,1,0
64,65,João Granja Rodrigues da Fonseca,1941-01-18,1,0
65,66,João José Pedreira de Matos,1958-06-27,1,0
66,67,João José da Silva Maçãs,1947-03-01,1,0
67,68,João do Lago de Vasconcelos Mota,1942-11-12,1,0
68,69,João Maria Leitão de Oliveira Martins,1934-10-31,1,0
69,70,Joaquim Cardoso Martins,1948-03-10,1,0
70,71,Joaquim Eduardo Gomes,1949-10-14,1,0
71,72,Joaquim Manuel Cabrita Neto,1940-09-22,1,0
72,73,Joaquim Maria Fernandes Marques,1946-01-11,1,0
73,74,Joaquim Vilela de Araújo,1943-02-14,1,0
74,75,Jorge Paulo de Seabra Roque da Cunha,1960-05-04,1,0
75,76,José Alberto Puig dos Santos Costa,1961-06-03,1,0
76,77,José de Almeida Cesário,1958-07-20,1,1
77,78,José Álvaro Machado Pacheco Pereira,1949-01-06,1,0
78,79,José Ângelo Ferreira Correia,1945-07-18,1,0
79,80,Jose Antonio Peixoto Lima,1959-02-18,1,0
80,81,José Augusto Santos da Silva Marques,1938-11-07,1,0
81,82,José Bernardo Veloso Falcão e Cunha,1932-01-21,1,0
82,83,José Fortunato Freitas Costa Leite,1944-06-16,1,0
83,84,Jose Guilherme Reis Leite,1943-12-25,1,0
84,85,José Júlio Carvalho Ribeiro,1935-09-23,1,0
85,86,José Leal Ferreira da Piedade,1942-01-24,1,0
86,87,José Leite Machado,1935-02-18,1,0
87,88,José Macário Custódio Correia,1957-04-01,1,0
88,89,José Manuel Borregana Meireles,1962-10-12,1,0
89,90,José Manuel da Silva Costa,1952-10-30,1,0
90,91,José Mário Gaspar,1962-09-21,1,0
91,92,Jose de Oliveira Costa,1935-08-30,1,0
92,93,Jose Pereira Lopes,1939-11-01,1,0
93,94,Leonardo Eugenio Ramos Ribeiro de Almeida,1924-09-19,1,0
94,95,Licínio Moreira da Silva,1936-07-31,1,0
95,96,Luís António Carrilho da Cunha,1950-10-27,1,0
96,97,Luís António Martins,1946-03-27,1,0
97,98,Luís Carlos David Nobre,1965-07-08,1,0
98,99,Luís Filipe Garrido Pais de Sousa,1958-01-20,1,0
99,100,Luís Manuel Costa Geraldes,1950-03-02,1,0
100,101,Manuel Acácio Martins Roque,1956-01-08,1,0
101,102,Manuel Albino Casimiro de Almeida,1939-10-11,1,0
102,103,Manuel Antero da Cunha Pinto,1962-07-18,1,0
103,104,Manuel Castro de Almeida,1957-10-28,1,0
104,105,Manuel da Costa Andrade,1944-10-08,1,0
105,106,Manuel Joaquim Baptista Cardoso,1948-04-10,1,0
106,107,Manuel de Lima Amorim,1934-05-27,1,0
107,108,Manuel Maria Moreira,1956-09-02,1,0
108,109,Manuel da Silva Azevedo,1950-10-19,1,0
109,110,Maria da Conceição Figueira Rodrigues,1957-10-27,1,0
110,111,Maria da Conceição Ulrich de Castro Pereira,1934-04-17,1,0
111,112,Maria Fernanda Cardoso Correia da Mota Pinto,1936-03-29,1,0
112,113,Maria Fernanda Dias Cardoso,1965-04-14,1,0
113,114,Maria Leonor Couceiro Pizarro Beleza de Mendonça Tavares,1948-11-23,1,0
114,115,Maria Luisa Lourenço Ferreira,1936-01-19,1,0
115,116,Maria de Lurdes Borges Povoa Pombo Costa,1945-10-22,1,0
116,117,Maria Manuela Aguiar Dias Moreira,1942-06-09,1,0
117,118,Marília Dulce Coelho Pires Morgado Raimundo,1945-07-24,1,0
118,119,Mário Jorge Belo Maciel,1961-02-05,1,0
119,120,Mário Oliveira Mendes dos Santos,1944-01-06,1,0
120,121,Mário da Silva Coutinho Albuquerque,1940-11-19,1,0
121,122,Melchior Ribeiro Pereira Moreira,1964-01-23,1,0
122,123,Miguel Bento Martins da Costa de Macedo e Silva,1959-05-06,1,1
123,124,Miguel Fernando Cassola de Miranda Relvas,1961-09-05,1,1
124,125,Nuno Francisco Fernandes Delerue Alvim de Matos,1960-08-14,1,0
125,126,Olinto Henrique da Cruz Ravara,1954-08-13,1,0
126,127,Pedro Domingos de Souza e Holstein Campilho,1949-12-15,1,0
127,128,Pedro Manuel Cruz Roseta,1943-06-29,1,0
128,129,Pedro Manuel Mamede Passos Coelho,1964-07-24,1,1
129,130,Rui Alberto Limpo Salvada,1943-03-25,1,0
130,131,Rui Carlos Alvarez Carp,1950-04-21,1,0
131,132,Rui Fernando da Silva Rio,1957-08-06,1,0
132,133,Rui Manuel Lobo Gomes da Silva,1958-08-23,1,0
133,134,Rui Manuel Parente Chancerelle de Machete,1940-04-07,1,0
134,135,Simão José Ricon Peres,1945-02-09,1,0
135,136,Telmo Jose Moreno,1947-05-20,1,0
136,137,Vasco Francisco Aguiar Miguel,1949-06-27,1,0
137,138,Virgílio de Oliveira Carneiro,1940-03-27,1,0
138,139,Vítor Manuel da Igreja Raposo,1966-06-01,1,0
139,140,Vítor Pereira Crespo,1932-12-02,1,0
140,141,Abílio Aleixo Curto,1941-01-01,2,0
141,142,Alberto Arons Braga de Carvalho,1949-09-20,2,0
142,143,Alberto Bernardes Costa,1947-08-16,2,1
143,144,Alberto Manuel Avelino,1940-11-26,2,0
144,145,Américo Albino da Silva Salteiro,1934-08-13,2,0
145,146,Ana Maria Dias Bettencourt,1946-01-08,2,0
146,147,António de Almeida Santos,1926-02-15,2,0
147,148,António Alves Marques Júnior,1946-07-03,2,0
148,149,António Alves Martinho,1949-03-02,2,0
149,150,António Carlos Ribeiro Campos,1938-07-04,2,0
150,151,Antonio Domingues de Azevedo,1950-04-07,2,0
151,152,António Fernandes da Silva Braga,1953-04-21,2,1
152,153,António Fernando Correia de Campos,1942-12-14,2,0
153,154,António José Borrani Crisóstomo Teixeira,1942-07-18,2,0
154,155,António José Martins Seguro,1962-03-11,2,1
155,156,António Luís Santos da Costa,1961-07-17,2,0
156,157,Antonio Ribeiro Marques da Silva,1932-07-31,2,0
157,158,Armando António Martins Vara,1954-03-27,2,0
158,159,Artur Rodrigues Pereira dos Penedos,1950-09-20,2,0
159,160,Carlos Cardoso Lage,1944-11-21,2,0
160,161,Carlos Manuel Luís,1950-05-23,2,0
161,162,Edite Fátima Santos Marreiros Estrela,1949-10-28,2,0
162,163,Eduardo Luís Barreto Ferro Rodrigues,1949-11-03,2,1
163,164,Eduardo Ribeiro Pereira,1927-06-28,2,0
164,165,Elisa Maria Ramos Damião,1946-09-10,2,0
165,166,Eurico Jose Palheiros de Carvalho Figueiredo,1939-03-24,2,0
166,167,Fernando Alberto Pereira Marques,1948-04-16,2,0
167,168,Fernando Alberto Pereira de Sousa,1942-10-01,2,0
168,169,Fernando Manuel Lucio Marques da Costa,1953-12-07,2,0
169,170,Guilherme Valdemar Pereira de Oliveira Martins,1952-09-23,2,0
170,171,Gustavo Rodrigues Pimenta,1944-01-29,2,0
171,172,Helena de Melo Torres Marques,1941-05-08,2,0
172,173,Jaime José Matos da Gama,1947-06-08,2,0
173,174,João António Gomes Proença,1947-07-29,2,0
174,175,Joao Eduardo Coelho Ferraz de Abreu,1917-05-28,2,0
175,176,João Maria de Lemos de Menezes Ferreira,1950-05-20,2,0
176,177,João Rui Gaspar de Almeida,1945-07-12,2,0
177,178,Joaquim Américo Fialho Anastácio,1942-12-26,2,0
178,179,Jorge Lacão Costa,1954-09-04,2,1
179,180,Jorge Paulo Sacadura Almeida Coelho,1954-07-17,2,0
180,181,José Alberto Rebelo dos Reis Lamego,1953-01-05,2,0
181,182,Jose Antonio Martins Goulart,1948-06-07,2,0
182,183,José Apolinário Nunes Portada,1962-07-22,2,0
183,184,José Barbosa Mota,1952-03-27,2,0
184,185,José Eduardo Vera Cruz Jardim,1939-01-02,2,0
185,186,José Ernesto Figueira dos Reis,1947-03-16,2,0
186,187,José Manuel Lello Ribeiro de Almeida,1944-05-18,2,1
187,188,Jose Manuel Oliveira Gameiro dos Santos,1950-02-25,2,0
188,189,José Manuel Santos de Magalhães,1952-03-16,2,1
189,190,José Maximiano de Albuquerque Almeida Leitão,1950-04-27,2,0
190,191,José Narciso Rodrigues de Miranda,1949-07-30,2,0
191,192,José Rodrigues Pereira dos Penedos,1945-10-08,2,0
192,193,Júlio Francisco Miranda Calha,1947-11-17,2,1
193,194,Júlio da Piedade Nunes Henriques,1938-03-31,2,0
194,195,Leonor Coutinho Pereira dos Santos,1947-03-02,2,0
195,196,Luís Filipe Nascimento Madeira,1940-09-30,2,0
196,197,Luís Manuel Capoulas dos Santos,1951-08-22,2,0
197,198,Manuel Antonio dos Santos,1943-12-05,2,0
198,199,Maria Julieta Ferreira Baptista Sampaio,1938-11-19,2,0
199,200,Maria Teresa Doria Santa Clara Gomes,1936-01-31,2,0
200,201,Mário Manuel Videira Lopes,1950-01-27,2,0
201,202,Raúl Fernando Sousela da Costa Brito,1945-12-10,2,0
202,203,Rogério da Conceição Serafim Martins,1928-09-30,2,0
203,204,Rosa Maria da Silva Bastos da Horta Albernaz,1947-09-04,2,1
204,205,Rui António Ferreira da Cunha,1944-10-23,2,0
205,206,Rui do Nascimento Rabaça Vieira,1948-04-14,2,0
206,207,Vitor Manuel Caio Roque,1946-02-25,2,0
207,208,Agostinho Nuno de Azevedo Ferreira Lopes,1944-11-16,3,1
208,209,António Filipe Gaião Rodrigues,1963-01-28,3,1
209,210,Jerónimo Carvalho de Sousa,1947-04-13,3,1
210,211,João António Gonçalves do Amaral,1943-12-07,3,0
211,212,João Cerveira Corregedor da Fonseca,1938-10-12,3,0
212,213,José Manuel Maia Nunes de Almeida,1945-09-23,3,0
213,214,José Manuel Tavares Reis Morais,1965-03-15,3,0
214,215,Lino António Marques de Carvalho,1946-10-04,3,0
215,216,Luís Manuel da Silva Viana de Sá,1952-02-12,3,0
216,217,Manuel Rogério de Sousa Brito,1945-12-20,3,0
217,218,Maria de Lourdes Dias Fernandes Hespanhol,1950-09-26,3,0
218,219,Maria Odete dos Santos,1941-04-26,3,0
219,220,Mário António Baptista Tomé,1940-09-30,3,0
220,221,Miguel Urbano Tavares Rodrigues,1925-08-02,3,0
221,222,Octávio Augusto Teixeira,1944-08-06,3,0
222,223,Adriano Jose Alves Moreira,1922-09-15,4,0
223,224,Casimiro da Silva Tavares,1933-01-29,4,0
224,225,José Girão Pereira,1938-03-01,4,0
225,226,José Luis Nogueira de Brito,1938-01-13,4,0
226,227,Manuel de Almeida Cambra,1929-07-08,4,0
227,228,Manuel Tomás Cortez Rodrigues Queiró,1954-11-12,4,0
228,229,Narana Sinai Coissoró,1931-10-03,4,0
229,230,André Valente Martins,1953-06-06,5,0
230,231,Isabel Maria de Almeida e Castro,1954-06-10,5,0
231,232,Manuel Sérgio Vieira e Cunha,1933-04-20,6,0
232,233,Alberto Marques de Oliveira e Silva,1924-10-09,2,0
233,234,Carlos Manuel Natividade da Costa Candal,1938-06-01,2,0
234,235,Manuel Alegre de Melo Duarte,1936-05-12,2,0
235,236,Carlos Alberto do Vale Gomes Carvalhas,1941-11-09,3,0
236,237,Fernando Manuel Alves Cardoso Ferreira,1948-01-14,1,0
237,238,Antonio de Carvalho Martins,1953-09-01,1,0
238,239,António dos Santos Pires Afonso,1954-08-19,1,0
239,240,José Agostinho Ribau Esteves,1966-10-21,1,0
240,246,Hermínio José Sobral Loureiro Gonçalves,1965-12-30,1,0
241,248,Jose Manuel Alves Elias da Costa,1952-10-13,1,0
242,249,José Mendes Bota,1955-08-04,1,1
243,252,Amilcar António Bengla Mourão,,1,0
244,256,Eurico Silva Teixeira de Melo,1925-09-28,1,0
245,257,Isabel Maria Lucena Vasconcelos Cruz de Almeida Mota,,1,0
246,258,Antonio Joaquim Bastos Marques Mendes,1934-03-30,1,0
247,259,Amândio Santa Cruz Domingues Basto Oliveira,1949-01-12,1,0
248,261,Fernando Jose da Costa,1950-04-20,1,0
249,262,Laurentino José Monteiro Castro Dias,1954-02-04,2,1
250,263,Luís Emídio Lopes Mateus Fazenda,1957-10-08,7,1
251,269,José Mário de Lemos Damião,1940-10-20,1,0
252,270,Jose Albino da Silva Peneda,1950-06-06,1,0
253,271,José Maria Lopes Silvano,,1,0
254,272,João Manuel dos Santos Henriques,1956-04-05,1,0
255,273,Carlos Alberto Pinto,1947-07-16,1,0
256,274,Jose Manuel Nunes Liberato,1951-06-18,1,0
257,277,Nuno Miguel Fontao Correia de Almeida Santos,,1,0
258,280,Carlos Manuel de Sousa Encarnação,1946-09-30,1,0
259,281,Álvaro dos Santos Amaro,1953-05-25,1,0
260,282,Cipriano Rodrigues Martins,1939-12-12,1,0
261,283,Manuel Estácio Marques Flórido,1941-03-29,1,0
262,285,José Sócrates Carvalho Pinto de Sousa,1957-09-06,2,0
263,286,Joaquim Manuel Barros de Sousa,1936-10-22,1,0
264,287,Joaquim Martins Ferreira do Amaral,1945-04-13,1,0
265,288,Luís António Damásio Capoulas,1949-02-11,1,0
266,289,Maria José Paulo Caixeiro Barbosa Correia,1947-08-29,1,0
267,294,José Manuel Álvares da Costa e Oliveira,1949-07-23,1,0
268,299,Carlos José das Neves Martins,1961-06-16,1,0
269,300,Manuel Joaquim Dias Loureiro,1951-12-18,1,0
270,301,Júlio José Saraiva Sarmento,1957-03-04,1,0
271,302,Nuno Jose Vaz,1952-08-01,1,0
272,303,João José Pina Prata,1963-06-04,1,1
273,305,Arlindo Gomes de Carvalho,1945-02-10,1,0
274,306,Álvaro José Brilhante Laborinho Lúcio,1941-12-01,1,0
275,307,Manuel Simoes Rodrigues Marques,1949-07-29,1,0
276,308,João Carlos Barreiras Duarte,1964-10-22,1,0
277,313,Mário Júlio Montalvão Machado,,1,0
278,314,António D'orey Capucho,1945-01-03,1,0
279,315,Pedro Miguel de Santana Lopes,1956-06-29,1,0
280,317,Maria Teresa Pinto Basto Gouveia,1946-07-18,1,0
281,318,Antonio Poppe Lopes Cardoso,1933-03-27,2,0
282,319,Maria Manuela Dias Ferreira Leite,1940-12-03,1,0
283,320,Antonio Costa de Albuquerque de Sousa Lara,1952-04-13,1,0
284,321,Francisco José Fernandes Martins,1952-03-09,1,0
285,324,Fernando Pedro Peniche de Sousa Moutinho,1962-06-27,1,0
286,325,Jose Luis de Rezende Moreira da Silva,1961-08-26,1,0
287,333,Joaquim Fernando Nogueira,1950-03-26,1,0
288,334,João de Deus Rogado Salvador Pinheiro,1945-07-11,1,0
289,335,Arlindo Marques da Cunha,1950-11-15,1,0
290,336,Luís Filipe Menezes Lopes,1953-11-02,1,0
291,338,Alípio Barrosa Pereira Dias,1943-03-10,1,0
292,339,Jorge Avelino Braga de Macedo,1946-12-01,1,0
293,340,Joaquim Manuel Pereira de Almeida e Silva,1963-01-09,1,0
294,348,Luis Fernando de Mira Amaral,1945-12-04,1,0
295,349,Anabela Honorio Matias,1966-01-28,1,0
296,350,António Augusto Fidalgo,1952-10-15,1,0
297,356,António Fernando Couto dos Santos,1949-05-18,1,1
298,357,Carlos Filipe Pereira de Oliveira,1956-12-19,1,0
299,370,Luís Manuel Gonçalves Marques Mendes,1957-09-05,1,0
300,371,Américo de Sequeira,1932-01-01,1,0
301,377,Nuno Manuel Franco Ribeiro da Silva,1954-09-17,1,0
302,383,José Manuel Durão Barroso,1956-03-23,1,0
303,384,José Luís Campos Vieira de Castro,1941-10-24,1,0
304,390,João Bosco Soares Mota Amaral,1943-04-15,1,1
305,391,Pedro Antonio de Bettencourt Gomes,1966-10-12,1,0
306,397,Manuel Filipe Correia de Jesus,1941-12-16,1,1
307,399,João Carlos Teixeira Baltazar Gomes,1962-10-08,1,0
308,407,Antero Gaspar de Paiva Vieira,1953-03-23,2,0
309,409,Helder Oliveira dos Santos Filipe,1947-11-18,2,0
310,410,Manuel Afonso da Silva Strecht Monteiro,1941-05-17,2,0
311,411,Manuel Francisco dos Santos Valente,1949-07-05,2,0
312,412,Aníbal Coelho da Costa,1930-09-13,2,0
313,413,Luís António Pita Ameixa,1960-10-13,2,1
314,417,Fernando Ribeiro Moniz,1953-07-29,2,0
315,420,Joel Maria da Silva Ferro,1943-11-27,2,0
316,423,Manuel Luís Gomes Vaz,1951-10-05,2,0
317,428,Fernando Pereira Serrasqueiro,1951-06-20,2,1
318,429,José Carlos da Cruz Lavrador,1946-10-09,2,0
319,430,Teresa Maria Gonçalves Gil Oliveira Pereira Narciso,1950-08-11,2,0
320,433,José Carlos Sena Belo Megre,1939-05-11,2,0
321,434,Nuno Augusto Dias Filipe,1941-03-10,2,0
322,435,João Paulo de Abreu Correia Alves,1963-06-24,2,0
323,437,Horácio André Antunes,1946-03-05,2,0
324,438,José Carlos das Dores Zorrinho,1959-05-28,2,1
325,440,Domingos Fernandes Cordeiro,1953-12-26,2,0
