id,official_id,name,birthday,party_id,is_active
326,443,Joaquim Dias da Silva Pinto,1935-07-06,2,0
327,448,Eduardo Mendes de Brito,1955-06-25,2,0
328,456,João Paulo Feteira Pedrosa,1965-09-29,2,1
329,458,Jorge Fernando Branco de Sampaio,1939-09-18,2,0
330,459,João Cardona Gomes Cravinho,1936-09-19,2,0
331,460,Acácio Manuel de Frias Barreiros,1948-03-24,2,0
332,462,Alberto de Sousa Martins,1945-04-25,2,1
333,463,Fernando Gomes Ka,1953-09-10,2,0
334,467,Carlos Justino Luis Cordeiro,1933-12-27,2,0
335,473,Francisco Jose Pinto Camilo,1950-11-17,2,0
336,476,António José Ceia da Silva,1963-04-11,2,0
337,479,José Manuel Marques da Silva Lemos,1958-04-28,2,0
338,480,Fernando Antão de Oliveira Ramos,1933-10-02,2,0
339,482,Paula Cristina Ferreira Guimarães Duarte,1965-11-11,2,0
340,484,José da Conceiçao Saraiva,1945-11-28,2,0
341,487,Fernando Manuel de Jesus,1950-06-04,2,1
342,494,José Manuel Niza Antunes Mendes,,2,0
343,506,Manuel da Mata de Cáceres,1940-03-08,2,0
344,507,Joel Eduardo Neves Hasse Ferreira,1944-07-13,2,0
345,516,José Carlos Lourenço Tavares Pereira,1948-06-01,2,0
346,521,Maria Margarida da Costa e Silva Pereira Taveira de Sousa,1957-04-19,1,0
347,522,Antonio Chaves Medeiros,1940-11-12,2,0
348,527,José Eduardo dos Reis,1942-12-24,2,0
349,528,Alberto da Silva Cardoso,1952-12-01,2,0
350,532,Rui Manuel Pereira Marques,1953-09-23,4,0
351,533,José Paulo Martins Casaca,1957-07-02,2,0
352,536,Rui Pedro Lopes Machado Ávila,1952-06-22,2,0
353,538,Luís Filipe Marques Amado,1953-09-17,2,0
354,539,Rita Maria Dias Pestana Cachuxo,1953-09-24,2,0
355,542,Maria Isabel Ferreira Coelho de Sena Lino,1946-08-14,2,1
356,546,António Manuel dos Santos Murteira,1947-09-20,3,0
357,551,Abílio Miguel Joaquim Dias Fernandes,1938-02-22,3,0
358,555,Domingos Abrantes Ferreira,1936-01-19,3,0
359,559,Daniel dos Reis Branco,1945-05-24,3,0
360,562,António Simões de Abreu,1947-08-06,3,0
361,564,Luís Carlos Martins Peixoto,1955-10-28,3,0
362,567,Amândio Braulino Freitas,1950-09-06,3,0
363,568,Raúl Fernandes de Morais e Castro,1921-08-25,3,0
364,570,Vitor Manuel Rodrigues Ranita,1939-10-10,3,0
365,578,Acílio Domingues Gala,1929-12-18,4,0
366,579,João Carlos da Silva Pinho,1964-10-20,4,0
367,580,Juvenal Alcides da Silva Costa,1956-06-01,4,0
368,581,Manuel Jose Flores Ferreira dos Ramos,1964-10-18,4,0
369,582,Maria da Conceição Seixas de Almeida,1962-01-18,4,0
370,583,Antonio Monteiro de Castro,1952-07-15,4,0
371,584,João Paulo de Castro Morais Gomes,1957-05-06,4,0
372,587,Maria Helena Sa Oliveira de Miranda Barbosa,1951-09-05,4,0
373,588,Diogo Pinto de Freitas do Amaral,1941-07-21,4,0
374,590,Luís Afonso Cortez Rodrigues Queiró,1953-07-02,4,0
375,595,Nuno Jorge Lopes Correia da Silva,1966-09-26,4,0
376,612,Maria Helena Falcão Ramos Ferreira Mourão,1951-06-18,1,0
377,613,António Bernardo Aranha da Gama Lobo Xavier,1959-10-16,4,0
378,614,Maria Celeste Lopes da Silva Correia,1948-10-08,2,1
379,616,Manuel Garcia Correia,1952-11-25,3,0
380,617,Apolónia Maria Alberto Pereira Teixeira,1950-03-14,3,0
381,618,Guilherme Henrique Valente Rodrigues da Silva,1943-07-16,1,1
382,619,Emanuel Vasconcelos Jardim Fernandes,1944-01-21,2,0
383,620,José Guilherme Pereira Coelho dos Reis,1930-03-22,1,0
384,628,António Manuel de Oliveira Guterres,1949-04-30,2,0
385,629,Pedro Augusto Cunha Pinto,1956-10-24,1,1
386,645,António Carlos de Sousa Pinto,1962-12-04,1,0
387,646,Marco António Ribeiro dos Santos Costa,1967-05-18,1,0
388,677,Manuel José Mártires Rodrigues,1949-08-22,2,0
389,682,José Miguel Abreu de Figueiredo Medeiros,1960-12-31,2,0
390,688,Maria Irene Marques Veloso,1945-12-07,2,0
391,689,Jorge Manuel Damas Martins Rato,1959-05-12,2,0
392,691,Nuno Manuel Pereira Baltazar Mendes,1958-03-26,2,0
393,695,Maria da Luz Gameiro Beja Ferreira Rosinha,,2,0
394,722,Paulo José Fernandes Pedroso,1965-04-28,2,0
395,728,Rosalina Maria Barbosa Martins,1955-12-22,2,0
396,733,Miguel Bernardo Ginestal Machado Monteiro Albuquerque,1965-09-01,2,1
397,738,Manuel Maria Ferreira Carrilho,1951-07-09,2,0
398,744,Gil Tristao Cardoso de Freitas França,1947-07-22,2,0
399,753,Arménio Horácio Alves Carlos,1955-06-24,3,0
400,761,Alexandrino Augusto Saldanha,1948-11-16,3,0
401,774,Paulo Jorge de Agostinho Trindade,1953-12-09,3,0
402,780,José Luís Teixeira Ferreira,1962-08-27,5,1
403,803,João Pedro Furtado da Cunha Semedo,1951-06-20,7,1
404,815,José Fernando Araujo Calçada,1946-07-01,3,0
405,828,Antonio Luis Pimenta Dias,1956-11-03,3,0
406,832,Paulo Manuel da Silva Gonçalves Rodrigues,1948-01-25,3,0
407,833,Vicente José Rosado Merendas,1948-06-14,3,0
408,834,Heloísa Augusta Baião de Brito Apolónia,1969-06-26,5,1
409,839,Pedro Manuel Bastos Rodrigues Soares,1957-03-06,7,0
410,840,Álvaro José de Oliveira Saraiva,1962-02-22,5,0
411,841,Manuel da Fonseca Martins,,4,0
412,842,Álvaro de Almeida Rosa,1945-10-12,4,0
413,881,Ismael António dos Santos Gomes Pimentel,1960-10-16,4,0
414,991,Cândido Capela Dias,1947-12-08,3,0
415,1010,Alberto Queiroga Figueiredo,1950-04-09,1,0
416,1011,Filomena Maria Beirao Mortagua Salgado Freitas Bordalo,1947-02-28,1,0
417,1012,Jorge Manuel Lopes Moreira da Silva,1971-04-24,1,0
418,1013,João Manuel Lobo de Araújo,1952-01-01,1,1
419,1022,Eugénio Fernando de Sá Cerqueira Marinho,1964-06-13,1,0
420,1023,Maria do Rosário Lopes Amaro da Costa da Luz Carneiro,1948-10-14,2,0
421,1024,José Alberto Cardoso Marques,1953-08-26,2,0
422,1025,Artur Clemente Gomes de Sousa Lopes,1940-12-27,2,0
423,1026,Manuel Martinho Pinheiro dos Santos Gonçalves,1958-01-01,2,0
424,1027,Albino Gonçalves da Costa,1968-05-13,2,0
425,1028,Sónia Ermelinda Matos da Silva Fertuzinhos,1973-01-12,2,1
426,1029,Armando Augusto de Castro Ferreira,1955-03-08,2,0
427,1039,Manuel Fernando da Silva Monteiro,1962-04-01,4,0
428,1040,António Carlos Brochado de Sousa Pedras,1949-12-22,4,0
429,1042,Durval Tiago Moreira Fonseca e Castro Ferreira,1972-07-30,4,0
430,1047,João Nuno Lacerda Teixeira de Melo,1966-03-18,4,0
431,1048,Altino Bernardo Lemos Bessa,1969-08-02,4,1
432,1058,Bernardino José Torrão Soares,1971-09-15,3,1
433,1083,Luís José de Mello e Castro Guedes,1955-09-03,4,0
434,1084,Maria José Pinto da Cunha Avilez Nogueira Pinto,1952-03-23,1,1
435,1085,Maria Manuela Guedes Outeiro Pereira Moniz,1955-12-23,4,0
436,1086,Jorge Alexandre Silva Ferreira,1961-08-28,4,0
437,1087,Pedro Jose Del-Negro Feist,1936-03-11,4,0
438,1102,Luís Pedro Russo da Mota Soares,1974-05-29,4,1
439,1117,João Maria Abrunhosa Sousa,1939-01-01,4,0
440,1128,Maria Eduarda de Almeida Azevedo,1956-05-17,1,0
441,1129,Vasco Valente Correia Guedes,1941-11-21,1,0
442,1131,Francisco Xavier Pablo da Silva Torres,1959-01-02,2,0
443,1132,António Costa Rodrigues,1958-05-30,1,1
444,1135,Maria Helena Passos Rosa Lopes da Costa,1953-04-06,1,0
445,1140,Gabriel Corte-Real Carvalho Goucha,1962-05-28,1,1
446,1147,António Alfredo Delgado da Silva Preto,1958-11-18,1,0
447,1153,José Augusto Clemente de Carvalho,1948-12-18,2,0
448,1154,Maria Helena do Rêgo da Costa Salema Roseta,1947-12-23,2,0
449,1155,Manuel Jorge Pedrosa Forte de Goes,1956-02-27,2,0
450,1156,António Bento da Silva Galamba,1968-11-11,2,0
451,1157,José Pinto Simões,1946-12-12,2,0
452,1158,Manuel Alberto Barbosa de Oliveira,1942-10-13,2,0
453,1159,Manuel Porfirio Varges,1943-09-11,2,0
454,1160,Umberto Pereira Pacheco,1952-11-27,2,0
455,1161,José Tomás Vasques,1951-09-06,2,0
456,1162,Gonçalo Matos Correia de Almeida Velho,1970-07-31,2,0
457,1163,Joaquim Moreira Raposo,1954-01-01,2,0
458,1164,Artur Miguel Claro da Fonseca Mora Coelho,1952-07-04,2,1
459,1165,Raimundo Pedro Narciso,1938-06-18,2,0
460,1166,Claudio Ramos Monteiro,1964-09-27,2,0
461,1167,Natalina Nunes Esteves Pires Tavares de Moura,1942-12-09,2,0
462,1168,José Manuel Rosa do Egípto,1953-06-06,2,0
463,1169,Maria Eduarda Bento Alves Ferronha,1931-11-25,2,0
464,1170,Rui José da Costa Pereira,1964-07-27,2,1
465,1171,Carlos Alberto Pinto de Oliveira,1947-08-03,2,0
466,1172,Maria Manuela de Almeida Costa Augusto,1955-09-07,2,0
467,1173,Armando Jorge Paulino Domingos,1954-08-25,2,0
468,1176,Casimiro Francisco Ramos,1962-11-05,2,0
469,1177,Manuel Ferreira Jerónimo,1929-11-04,2,0
470,1180,António Manuel Dias Baptista,1958-01-30,2,0
471,1182,Ruben Luis Tristão de Carvalho e Silva,1944-07-21,3,0
472,1184,Joaquim Manuel da Fonseca Matias,1949-03-03,3,0
473,1192,Carmen Isabel Amador Francisco,1970-10-22,5,0
474,1194,Lucília Maria Samoreno Ferra,1964-01-01,1,0
475,1205,António Manuel de Carvalho Ferreira Vitorino,1957-01-12,2,0
476,1206,Aires Manuel Jacinto de Carvalho,1952-10-10,2,0
477,1207,Fernando Garcia dos Santos,1946-05-02,2,0
478,1208,Maria Fernanda dos Santos Martins Catarino Costa,1953-01-01,2,0
479,1209,José de Matos Leitão,1951-01-01,2,0
480,1210,Maria Amélia Macedo Antunes,1952-02-10,2,0
481,1211,Carlos Manuel Amândio,1958-01-01,2,0
482,1212,Ana Catarina Veiga Santos Mendonça Mendes,1973-01-14,2,1
483,1217,Nuno Kruz Abecasis,1929-01-01,4,0
484,1218,António Almeida Figueiredo Barbosa Pombeiro,1949-05-18,4,0
485,1234,Adalberto Paulo da Fonseca Mendo,1932-10-03,1,0
486,1235,Carlos Eugenio Pereira de Brito,1935-11-19,1,0
487,1236,António Manuel Taveira da Silva,1954-01-21,1,0
488,1237,Domingos Dias Gomes,1940-07-03,1,0
489,1238,Sérgio André da Costa Vieira,1970-08-22,1,0
490,1239,Luís Maria de Barros Serra Marques Guedes,1957-08-25,1,0
491,1240,Bernardino Manuel de Vasconcelos,1947-01-01,1,0
492,1241,Pedro José da Vinha Rodrigues Costa,1960-10-15,1,0
493,1242,João Eduardo Guimarães Moura de Sá,1967-06-02,1,0
494,1243,Maria do Céu Baptista Ramos,1962-08-02,1,0
495,1244,José Carlos Pires Póvoas,1954-10-18,1,0
496,1245,António Edmundo Barbosa Montalvão Machado,1952-12-09,1,0
497,1252,Luciano da Silva Gomes,1943-02-16,1,0
498,1260,Fernando Manuel dos Santos Gomes,1946-04-13,2,0
499,1261,Daniel Bessa Fernandes Coelho,1948-01-01,2,0
500,1262,Francisco José Pereira de Assis Miranda,1965-01-08,2,1
501,1263,Maria Jesuína Carrilho Bernardo,1943-11-25,2,0
502,1264,Sérgio Paulo Mendes de Sousa Pinto,1972-07-29,2,1
503,1265,Isabel Maria Teixeira de Carvalho Pedroto,1961-01-01,2,0
504,1266,Rosa Maria Correia dos Santos Mota,1958-01-01,2,0
505,1267,Joaquim Augusto Nunes Pina Moura,1952-02-22,2,0
506,1268,Joaquim Barbosa Ferreira Couto,1951-05-01,2,0
507,1269,Júlio Manuel de Castro Lopes Faria,1942-04-24,2,0
508,1270,Jorge Manuel Gouveia Strecht Ribeiro,1943-09-07,2,0
509,1271,Luís Pedro de Carvalho Martins,1968-10-07,2,0
510,1272,José Afonso Teixeira de Magalhães Lobão,1951-02-13,2,0
511,1273,José Fernando Rabaça Barradas e Silva,1947-04-12,2,0
512,1274,Pedro Luis da Rocha Baptista,1948-04-20,2,0
513,1275,Sérgio Carlos Branco Barros e Silva,1966-07-11,2,0
514,1276,José Manuel Oliveira de Sousa Peixoto,1948-08-01,2,0
515,1277,Patrícia Monte Pinto Ribeiro,1972-09-13,2,0
516,1278,Augusto Ernesto Santos Silva,1956-08-20,2,1
517,1286,Manuel Maria Mendonça da Silva Carvalho,1957-06-04,4,0
518,1287,Sílvio Rui Neves Correia Gonçalves Cervan,1969-03-26,4,0
519,1288,Augusto Torres Boucinha,1946-02-04,4,0
520,1289,Fernando Jose de Moura e Silva,1958-03-02,4,0
521,1290,Álvaro António Magalhães Ferrão de Castello-Branco,1961-04-16,4,0
522,1310,Henrique Jorge Campos Cunha,1943-04-19,4,0
523,1316,Cristiano Manuel Soares Ribeiro,1956-05-06,3,0
524,1317,José Miguel Pacheco Gonçalves,1973-02-05,5,0
525,1337,António Manuel do Carmo Saleiro,1952-10-29,2,0
526,1338,Agostinho Marques Moleiro,1945-09-27,2,0
527,1339,José Batista Mestre Soeiro,1948-01-17,3,0
528,1340,Júlio Meirinhos Santana,1954-12-05,2,0
529,1341,José Augusto Gama,1942-03-02,1,0
530,1342,Antonio Fernando da Cruz Oliveira,1955-07-17,1,0
531,1343,João Calvão da Silva,1952-02-20,1,0
532,1344,Fausto de Sousa Correia,1951-10-29,2,0
533,1346,Carlos Alberto Cardoso Rodrigues Beja,1949-03-06,2,0
534,1347,Francisco Fernando Osório Gomes,1941-07-23,2,0
535,1348,Maria João Fernandes Rodrigues,1955-09-25,2,0
536,1349,António Fernando Marques Ribeiro Reis,1948-05-09,2,0
537,1350,Gilberto Parca Madail,1944-12-14,1,0
538,1351,Manuel Alves de Oliveira,1957-11-14,1,0
539,1352,Paulo Sacadura Cabral Portas,1962-09-12,4,1
540,1354,Júlio José Pina Vilela,1954-10-05,1,0
541,1358,Martim Afonso Pacheco Gracias,1934-03-27,2,0
542,1359,Maria do Carmo Romão Sacadura dos Santos,1937-08-25,2,0
543,1360,Paulo Jorge dos Santos Neves,1967-04-20,2,0
544,1361,Jorge Manuel Fernandes Valente,1954-09-17,2,0
545,1365,Carlos Eduardo da Silva e Sousa,1957-04-13,1,1
546,1366,António dos Santos Aguiar Gouveia,1944-01-01,1,0
547,1367,Antonio Soares Gomes,1940-09-29,1,0
548,1368,Carlos Alberto Dias dos Santos,1954-03-28,2,0
549,1369,Victor Brito de Moura,1949-06-22,2,0
550,1371,Henrique Jose de Sousa Neto,1936-04-27,2,0
551,1372,Arnaldo Augusto Homem Rebelo,1954-01-01,2,0
552,1373,Osvaldo Alberto Rosário Sarmento e Castro,1946-08-10,2,0
553,1374,João Pedro da Silva Correia,1965-06-24,2,0
554,1375,Maria de Lurdes Ferreira da Silva Farinha,1947-05-19,2,0
555,1380,Jorge Manuel Rosendo Gonçalves,1955-08-17,2,1
556,1383,José Gonçalves Sapinho,1938-08-28,1,0
557,1384,Paulo Jorge Frazão Batista dos Santos,1968-12-03,1,1
558,1385,Gonçalo Filipe Ribas Ribeiro da Costa,1960-06-30,4,0
559,1386,Fernando Manuel Gomes da Encarnação,1961-05-15,4,0
560,1400,Francisco Manuel Pepino Fonenga,1948-04-24,2,0
561,1401,Artur Ryder Torres Pereira,1950-08-22,1,0
562,1403,Ana Maria Benavente da Silva Nuno,1945-08-11,2,0
563,1404,Silvino Manuel Gomes Sequeira,1948-07-24,2,0
564,1405,Rui Manuel Palácio Carreteiro,1967-08-03,2,0
565,1406,José Antonio Ribeiro Mendes,1962-07-25,2,0
566,1407,Nelson Madeira Baltazar,1951-06-15,2,0
567,1410,Vasco Manuel Henriques Cunha,1965-03-23,1,1
568,1414,Maria Helena Pereira Nogueira Santo,1962-10-05,4,0
569,1416,Carlos Alberto Maia Neto,1967-01-21,4,0
570,1423,Maria Luísa Raimundo Mesquita,1949-04-10,3,0
571,1430,Antonino da Silva Antunes,1946-05-15,1,0
572,1431,Antonio Rui Esteves Solheiro,1954-01-09,2,0
573,1433,Jose de Sampaio Lopes,1944-02-01,2,0
574,1434,Manuel Joaquim Barata Frexes,1956-10-10,1,0
575,1435,José Adelmo Gouveia Bordalo Junqueiro,1953-06-28,2,1
576,1436,Joaquim Sebastiao Sarmento da Fonseca Almeida,1952-02-18,2,0
577,1437,Isabel Maria Soares Pinto Zacarias,1957-01-01,2,0
578,1439,João Alberto Martins Sobral,1957-05-27,2,0
579,1441,Antonio Jorge de Figueiredo Lopes,1937-01-01,1,0
580,1443,Adriano de Lima Gouveia Azevedo,1960-01-01,1,0
581,1446,António Afonso de Pinto Galvão Lucas,1944-09-19,4,0
582,1447,Francisco Amadeu Gonçalves Peixoto,1958-11-18,4,0
583,1450,José Helder do Amaral,1967-06-08,4,1
584,1458,Carlos Alberto Silva Gonçalves,1961-10-20,1,1
585,1461,António Jorge Mammerickx da Trindade,1948-01-01,2,0
586,1462,Arlindo Cipriano Oliveira,1942-09-16,2,0
587,1463,Rolando Lima Lalanda Gonçalves,1959-07-18,1,0
588,1467,José Manuel de Medeiros Ferreira,1942-02-20,2,0
589,1468,Sérgio Humberto Rocha de Ávila,1968-12-28,2,0
590,1469,Jose Maria Teixeira Dias,1937-02-09,2,0
591,1473,José Domingos de Ascensão Cabeças,1952-02-27,2,0
592,1474,Pedro Ricardo Cavaco Castanheira Jorge,1973-11-16,2,0
593,1475,Rui Manuel dos Santos Namorado,1941-04-30,2,0
594,1477,Jaime Adalberto Simoes Ramos,1952-01-01,1,0
595,1478,Gonçalo Dinis Quaresma Sousa Capitão,1971-05-09,1,0
596,1479,José Manuel Macedo Abrantes,1953-01-01,1,0
597,1482,António José Gavino Paixão,1963-09-19,2,0
598,1483,Paulo Jorge Lúcio Arsénio,1971-10-29,2,0
599,1484,José Raúl Guerreiro Mendes dos Santos,1959-07-11,1,0
600,1485,António João Rodeia Machado,1948-03-07,3,0
601,1488,Luís Afonso Cerqueira Natividade Candal,1971-03-02,2,0
602,1489,Augusto Carlos dos Santos Leite,1954-04-14,2,0
603,1490,João Carlos da Costa Ferreira da Silva,1964-03-17,2,0
604,1491,Aníbal Marcelino Gouveia,1936-01-11,2,0
605,1493,Maria Amélia Rodrigues Costa de Brito,1951-01-01,2,0
606,1494,Maria Cecília Reis de Almeida Oliveira,1952-01-01,1,0
607,1496,Isménia Aurora Salgado dos Anjos Vieira Franco,1946-02-07,1,0
608,1500,Alda Maria Antunes Vieira,1949-06-23,4,0
609,1501,Rui Miguel Gama Vasconcelos Pedrosa de Moura,1969-05-17,4,0
610,1512,José Carlos Correia Mota de Andrade,1955-11-25,2,1
611,1513,Adérito Joaquim Ferro Pires,1963-05-06,2,0
612,1515,Luís Manuel Areias Fontes,1968-01-01,2,0
613,1517,Rui Jorge Cordeiro Gonçalves dos Santos,1969-01-24,2,1
614,1518,Eduardo Eugenio Castro de Azevedo Soares,1941-01-23,1,0
615,1519,Jose Manuel Costa Pereira,1950-11-11,1,0
616,1521,Vital Martins Moreira,1944-11-08,2,0
617,1525,João Soares Palmeiro Novo,1963-06-18,2,0
618,1528,António José Guimarães Fernandes Dias,1955-12-17,2,0
619,1537,Hugo José Teixeira Velosa,1948-04-18,1,1
620,1538,Maria de Lourdes Lara Teixeira,1955-01-13,1,0
621,1540,Maria do Carmo de Jesus Amaro Sequeira,1953-01-19,2,0
622,1541,Luís António do Rosário Veríssimo,1943-06-11,2,0
623,1542,Filipe Mesquita Vital,1974-05-18,2,0
624,1543,Bernardo Coelho de Pinho,1947-08-25,4,0
625,1544,Carlos Manuel de Sá Correia,1963-02-14,4,0
626,1545,Armelim Santos Amaral,1946-03-03,4,0
627,1547,Mafalda Cristina Mata de Oliveira Troncho,1973-11-23,2,0
628,1548,Dinis Manuel Prata Costa,1972-11-12,2,0
629,1550,António Alves Cardoso,1953-10-27,2,1
630,1551,Rui Manuel Leal Marqueiro,1952-06-09,2,0
631,1552,Margarida Maria Santos Soares da Rocha Gariso,1961-01-01,2,0
632,1553,Teresa Maria Neto Venda,1953-08-30,2,0
633,1554,Carlos Filipe de Andrade Neto Brandão,1968-09-09,2,1
634,1557,Armando Manuel Dinis Vieira,1948-06-03,1,0
635,1558,António Manuel da Cruz Silva,1943-05-23,1,0
