id,official_id,name,birthday,party_id,is_active
636,1559,Gonçalo Miguel Lopes Breda Marques,1970-09-07,1,0
637,1561,Luís Filipe Montenegro Cardoso de Morais Esteves,1973-02-16,1,1
638,1567,João Macedo Lourenço,1950-08-24,2,0
639,1569,Luís Miguel Gomes Miranda Teixeira,1969-11-06,2,0
640,1570,Ricardo Manuel Ferreira Gonçalves,1957-09-13,2,1
641,1571,Isabel Maria Pinto Nunes Jorge,1953-02-10,2,0
642,1577,Luís Cirilo Amorim de Campos Carvalho,1959-10-20,1,0
643,1578,Joaquim Virgílio Leite Almeida Costa,1943-10-23,1,0
644,1579,Tomé Silvério Gonçalves Macedo,1942-06-27,1,0
645,1581,Joaquim Monteiro da Mota e Silva,1971-11-09,1,0
646,1584,José Duarte de Almeida Ribeiro e Castro,1953-12-24,4,1
647,1586,Luís Manuel Machado Rodrigues,1939-09-04,1,0
648,1588,Fernando Manuel Lopes Penha Pereira,1948-05-13,1,0
649,1590,Maria Teresa de Oliveira Ferreira Coimbra,1929-11-29,2,0
650,1591,Luis Manuel Ferreira Parreirão Gonçalves,1959-10-09,2,0
651,1592,Vítor Manuel Bento Baptista,1952-05-27,2,0
652,1593,Maria do Céu da Cruz Vidal Lourenço,1957-02-08,2,0
653,1594,Maria Antónia Moreno Areias de Almeida Santos,1963-02-14,2,1
654,1596,Nuno Miguel Marta de Oliveira da Silva Freitas,1971-06-22,1,0
655,1600,Jamila Bárbara Madeira e Madeira,1975-07-17,2,0
656,1602,Luís Manuel dos Santos Silva Patrão,1954-12-08,2,0
657,1603,Carlos Alberto,1945-06-26,2,0
658,1604,Carlos José Gonçalves Vieira de Matos,,2,0
659,1606,David Jorge Mascarenhas dos Santos,1960-06-07,1,0
660,1607,Mário Patinha Antão,1945-06-26,1,0
661,1608,Francisco Augusto Caimoto Amaral,1955-10-21,1,0
662,1609,Nuno Miguel Sancho Cruz Ramos,1971-04-07,1,0
663,1610,Maria do Carmo Pires Almeida Borges,1947-12-30,2,0
664,1611,António José Santinho Pacheco,1951-09-01,2,0
665,1612,Ana Maria Sequeira Mendes Pires Manso,1956-03-30,1,0
666,1613,José António Tenreiro Patrocínio,1960-10-31,1,0
667,1616,Isabel Maria Batalha Vigia Polaco de Almeida,,2,0
668,1617,António Jorge Freire de Brito Calvete,1959-04-22,2,0
669,1619,Feliciano José Barreiras Duarte,1966-04-19,1,1
670,1620,José António de Sousa e Silva,1955-01-17,1,0
671,1621,Maria Ofélia Fernandes dos Santos Moleiro,1949-06-21,1,0
672,1622,Ana Maria Martins Narciso,1955-08-25,1,0
673,1625,Maria Celeste Ferreira Lopes Cardona,1951-06-30,4,0
674,1627,Maria Amélia do Carmo Mota Santos,1952-08-25,2,0
675,1628,José Miguel Marques Boquinhas,1949-10-16,2,0
676,1629,João Francisco Gomes Benavente,1946-05-22,2,0
677,1630,Antonio Fernando Menezes Rodrigues,1942-12-20,2,0
678,1631,Maria Custódia Barbosa Fernandes Costa,1939-06-20,2,0
679,1632,Vítor Manuel Alves Peixoto,1947-09-29,2,0
680,1633,Emanuel Silva Martins,1952-01-06,2,0
681,1634,Carla Maria Nunes Tavares Gaspar,1970-08-15,2,0
682,1635,Vítor Manuel Lontrão Carola,1959-01-01,2,0
683,1638,José Luís Fazenda Arnaut Duarte,1963-03-04,1,0
684,1639,José Eduardo Rego Mendes Martins,1969-12-09,1,0
685,1640,José David Gomes Justino,1953-01-29,1,0
686,1641,Henrique José Praia da Rocha de Freitas,1961-03-13,1,0
687,1643,José Manuel de Matos Correia,1963-05-08,1,1
688,1644,José Frederico de Lemos Salter Cid,1954-08-13,1,0
689,1645,Henrique José Monteiro Chaves,1951-04-16,1,0
690,1651,Francisco Anacleto Louçã,1956-11-12,7,1
691,1652,Fernando José Mendes Rosas,1946-04-18,7,0
692,1653,Maria Helena Augusto das Neves Gorjão,1954-01-01,7,0
693,1654,João Guilherme Nobre Prata Fragoso Rebelo,1970-02-02,4,1
694,1655,Telmo Augusto Gomes de Noronha Correia,1960-02-04,4,1
695,1656,António Carlos Bivar Branco de Penha Monteiro,1968-05-31,4,0
696,1657,João Rodrigo Pinho de Almeida,1976-09-11,4,1
697,1658,Maria de Fátima Caeiro Queimado Amaral,1951-04-08,3,0
698,1659,Maria Natália Gomes Filipe,1966-12-30,3,0
699,1660,José Carlos Pinto Basto Mota Torres,1950-06-19,2,0
700,1661,José António Teixeira Cardoso,1950-06-13,2,0
701,1665,Zelinda Margarida Carmo Marouço Oliveira Semedo,1948-02-28,2,0
702,1666,Luiz Manuel Fagundes Duarte,1954-10-06,2,0
703,1667,Isabel Maria dos Santos Barata,1964-08-19,2,0
704,1671,Maria de Belém Roseira Martins Coelho Henriques de Pina,1949-07-28,2,1
705,1672,Maria Isabel da Silva Pires de Lima,1952-07-10,2,0
706,1673,Maria Luísa Silva Vasconcelos,1969-10-07,2,0
707,1674,José Aurélio da Silva Barros Moura,1944-10-08,2,0
708,1675,Agostinho Moreira Gonçalves,1952-07-15,2,0
709,1676,Elisa Maria da Costa Guimarães Ferreira,1955-10-17,2,0
710,1677,Bruno Renato Sutil Moreira de Almeida,1972-01-30,2,0
711,1678,Manuel Maria Diogo,1954-02-06,2,0
712,1679,Renato Luís de Araújo Forte Sampaio,1952-05-03,2,1
713,1680,Helena Maria Mesquita Ribeiro,1967-10-30,2,0
714,1681,Manuel Joaquim Barbosa Ribeiro,1949-04-20,2,0
715,1682,Eduarda Maria Castro de Sousa,1951-04-09,2,0
716,1683,José Manuel Pereira Ribeiro,1971-08-21,2,0
717,1684,Maria de Lurdes Ruivo,1958-11-05,2,0
718,1686,Pedro Miguel de Azeredo Duarte,1973-07-12,1,0
719,1687,Jorge Manuel Ferraz de Freitas Neto,1957-01-03,1,0
720,1692,Maria Natália Guterres Viegas Carrascalão da Conceição Antunes,1952-12-24,1,0
721,1693,Manuel Ricardo Dias dos Santos Fonseca de Almeida,1974-03-27,1,0
722,1694,Maria Eduarda Dias de Sousa Brandão,1952-08-10,1,0
723,1696,José Honório Faria Gonçalves Novo,1950-10-24,3,1
724,1698,José Miguel Nunes Anacoreta Correia,1944-01-01,4,0
725,1699,Carlos Manuel Carvalho Cunha,1953-01-11,2,0
726,1700,Vitalino José Ferreira Prova Canas,1959-07-14,2,1
727,1701,Luísa Pinheiro Portugal,1951-09-16,2,0
728,1702,José Miguel Correia Noras,1956-02-01,2,0
729,1703,João Pedro de Aleluia Gomes Sequeira,1974-02-12,2,0
730,1704,Maria José Vidal do Rosário Campos,1944-06-19,2,0
731,1706,João Manuel Moura Rodrigues,1971-07-08,1,0
732,1709,António de Magalhães Pires de Lima,1962-04-07,4,0
733,1710,António Herculano Gonçalves,1955-05-30,4,0
734,1711,Alberto Marques Antunes,1949-04-03,2,0
735,1712,José Manuel Pires Epifânio,1954-10-26,2,0
736,1713,Bruno Jorge Viegas Vitorino,1971-05-15,1,1
737,1715,Bruno Ramos Dias,1976-10-19,3,1
738,1719,Raúl Miguel de Oliveira Rosado Fernandes,1934-07-11,4,0
739,1721,Nuno Fernando Teixeira Ferreira da Silva,1971-07-04,2,0
740,1723,Carlos Parente Antunes,1947-09-05,1,0
741,1724,Jose Daniel Rosas Campelo da Rocha,,4,0
742,1725,José Augusto Meleiro Rodrigues,1955-03-28,4,0
743,1726,Vitor Manuel Sampaio Caetano Ramalho,1948-07-21,2,0
744,1727,Alexandre Antonio Alves Chaves,1948-09-11,2,0
745,1730,Francisco Baptista Tavares,1955-06-28,1,0
746,1731,António da Silva Pinto de Nazaré Pereira,1953-12-17,1,0
747,1732,António Manuel Santana Abelha,1956-10-14,1,0
748,1733,Luís Pedro Machado Sampaio de Sousa Pimentel,1970-04-16,1,1
749,1736,Fernando Jorge Loureiro de Roboredo Seara,1956-04-01,1,0
750,1737,Armindo Telmo Antunes Ferreira,1966-05-11,1,0
751,1738,Pedro Filipe dos Santos Alves,1972-12-30,1,1
752,1739,Atílio dos Santos Nunes,1938-09-29,1,0
753,1740,Basílio Adolfo de Mendonça Horta da Franca,1943-11-16,2,1
754,1741,Paulo Alexandre de Carvalho Pisco,1961-08-22,2,1
755,1742,Mário Henrique de Almeida Santos David,1953-08-20,1,0
756,1743,Ulisses Manuel Brandão Pereira,1954-02-04,1,1
757,1762,Ana Margarida Lopes Botelho,,3,0
758,1773,João Miguel Trancoso Vaz Teixeira Lopes,1969-08-15,7,0
759,1785,Francisco Miguel Baudoin Madeira Lopes,1975-01-02,5,0
760,1798,Fernando Carlos Almeida Pésinho,,5,0
761,1799,António José Carlos Pinho,1972-09-25,4,0
762,1800,Luís Miguel Capão Filipe,1961-06-10,4,0
763,1801,Raúl Mário Carvalho Camelo de Almeida,1968-05-08,4,1
764,1814,João Barroso Soares,1949-08-29,2,1
765,1817,António Manuel Alves Pereira,1948-01-06,4,0
766,1824,José Augusto Granja Rodrigues da Fonseca,1949-08-17,1,0
767,1825,Luís Filipe Alexandre Rodrigues,1966-02-05,1,0
768,1826,Joaquim Carlos Vasconcelos da Ponte,1956-06-06,1,1
769,1831,Ofélia Maria Lapo Guerreiro,,2,0
770,1834,Fernando Alves Moreno,1959-01-01,4,0
771,1835,José Martins Pires da Silva,1954-11-27,4,0
772,1839,José Alberto Leal Fateixa Palmeiro,1958-09-02,2,0
773,1840,José Miguel Gonçalves Miranda,1972-10-23,1,0
774,1841,Américo Jaime Afonso Pereira,1963-10-03,2,0
775,1844,Alberto Pedro Caetano,1950-05-28,1,0
776,1847,Victor do Couto Cruz,1963-03-10,1,0
777,1848,Judite Maria Jorge da Silva,1965-05-11,1,0
778,1851,Maria Gabriela da Silveira Ferreira Canavilhas,1961-03-29,2,1
779,1855,Jorge Manuel de Oliveira Godinho,,1,0
780,1856,José Manuel Ferreira Nunes Ribeiro,1969-04-18,1,0
781,1857,Jorge Tadeu Correia Franco Morgado,1971-07-02,1,0
782,1858,António Fernando de Pina Marques,1957-02-10,1,0
783,1863,Manuel Miguel Pinheiro Paiva,1959-03-23,4,0
784,1864,Luís Alberto da Silva Miranda,,2,0
785,1865,Nelson Domingos Brito,,2,0
786,1867,José António Fonseca Vieira da Silva,1953-02-14,2,1
787,1872,José Alberto Vasconcelos Tavares Moreira,1944-10-10,1,0
788,1873,António Maria Almeida Braga Pinheiro Torres,1962-04-11,1,0
789,1874,Carlos Jorge Martins Pereira,1973-02-15,1,0
790,1875,Maria Goreti Sá Maia da Costa Machado,1952-10-15,1,0
791,1876,Rui Miguel Lopes Martins de Mendes Ribeiro,,1,0
792,1877,Jorge José Varanda Pereira,1966-10-28,1,0
793,1878,José Agostinho Veloso da Silva,1963-08-01,1,0
794,1880,Maria José Araújo Morais,1966-02-24,1,0
795,1884,José Manuel de Lemos Pavão,1941-11-04,1,0
796,1885,Ana Paula Rodrigues Malojo,1964-09-22,1,0
797,1886,Maria Elisa Rogado Contente Domingues,1950-06-04,1,0
798,1887,António Ribeiro Cristóvão,1939-07-07,1,0
799,1888,Francisco Manuel Coelho Ferreira Pimentel,1953-03-16,1,0
800,1889,Valter Victorino Lemos,1956-08-08,2,0
801,1890,Maria Cristina Vicente Pires Granada,1964-05-18,2,0
802,1892,Vitor Manuel Barreto Marinho da Cunha,1951-05-21,2,0
803,1893,Pedro Artur Barreirinhas Sales Guedes Coimbra,1973-04-01,2,0
804,1896,Salvador Manuel Correia Massano Cardoso,1951-01-11,1,0
805,1897,Maria Teresa da Silva Morais,1959-07-21,1,1
806,1898,Miguel Fernando Alves Ramos Coleta,1971-09-07,1,0
807,1899,José Manuel dos Santos Alves,1961-12-07,1,0
808,1902,Joaquim Miguel Parelho Pimenta Raimundo,1960-09-24,1,0
809,1903,Vitor José Cabrita Neto,1943-07-18,2,0
810,1904,António Francisco Ventura Pina,1945-09-06,2,0
811,1905,Fernando Mimoso Negrão,1955-11-29,1,1
812,1906,João José Gago Horta,1943-11-11,1,0
813,1907,Luís Filipe Soromenho Gomes,1973-04-14,1,0
814,1909,Vasco Jorge Valdez Ferreira Matias,1953-09-28,1,0
815,1910,Gustavo de Sousa Duarte,1957-02-02,1,0
816,1915,Maria da Graça Ferreira Proença de Carvalho,1962-11-07,1,0
817,1916,Daniel Miguel Rebelo,1975-12-24,1,0
818,1917,Fernando José Pimenta Rodrigues,1954-08-27,1,0
819,1921,Isabel Maria de Sousa Gonçalves dos Santos,1952-08-18,4,0
820,1922,Pedro Manuel Brandão Rodrigues,1951-06-19,4,0
821,1923,Teresa Margarida Figueiredo de Vasconcelos Caeiro,1969-02-14,4,1
822,1924,Paulo Daniel Fugas Veiga,1960-03-12,4,0
823,1925,Susana Maria de Moura Alves da Silva Toscano,1955-02-09,1,0
824,1926,Gonçalo Trigo de Morais de Albuquerque Reis,1969-01-17,1,0
825,1927,José Manuel Pereira da Costa,1959-05-12,1,0
826,1928,Maria Isilda Viscata Lourenço de Oliveira Pegado,1958-08-11,1,0
827,1929,João Pedro Saldanha Serra,1963-03-23,1,0
828,1930,Vítor Manuel Roque Martins dos Reis,1959-02-03,1,0
829,1931,Rodrigo Alexandre Cristóvão Ribeiro,1973-03-25,1,0
830,1933,Alexandre Bernardo Macedo Lopes Simões,1974-09-20,1,0
831,1934,João António Pistacchini Calhau,1946-11-25,1,0
832,1938,José Manuel Amaral Lopes,1963-04-01,1,0
833,1941,Ana Isabel Drago Lobato,1975-08-28,7,1
834,1942,Vicente Jorge Lopes Gomes da Silva,1945-11-08,2,0
835,1943,António Ramos Preto,1956-01-19,2,1
836,1944,Susana de Fátima Carvalho Amador,1967-04-25,2,0
837,1945,Carlos Alberto Rodrigues,1972-04-27,1,0
838,1949,Maximiano Alberto Rodrigues Martins,1949-10-30,2,0
839,1951,José Manuel Marques de Matos Rosa,1959-09-04,1,1
840,1953,Diogo Nuno de Gouveia  Torres Feio,1970-10-06,4,0
841,1954,José Marcelo Sanches Mendes Pinto,1951-11-10,4,0
842,1955,Antonino Aurélio Vieira de Sousa,1969-08-11,4,0
843,1956,Diogo Alves de Sousa de Vasconcelos,1968-05-16,1,0
844,1957,Abílio Jorge Leite Almeida Costa,1941-06-13,1,0
845,1958,António Henriques de Pinho Cardão,1943-05-31,1,0
846,1959,Diogo de Sousa Almeida da Luz,1936-04-20,1,0
847,1960,Maria do Rosário da Silva Cardoso Águas,1961-02-21,1,0
848,1961,Maria Aurora Moura Vieira,1960-12-15,1,0
849,1962,Adriana Maria Bento de Aguiar Branco,1958-08-15,1,0
850,1963,Bernardino da Costa Pereira,1940-09-11,1,0
851,1964,Fernando António Esteves Charrua,1950-04-07,1,0
852,1966,Maria João Vaz Osório Rodrigues da Fonseca,1972-04-08,1,0
853,1967,Ricardo Daniel Pinto Soares Vieira,,1,0
854,1969,Maria Manuela de Macedo Pinho e Melo,1945-03-26,2,0
855,1970,Nelson da Cunha Correia,1959-10-06,2,0
856,1971,Gustavo Emanuel Alves de Figueiredo Carranca,1973-04-16,2,0
857,1973,Mário Joaquim da Silva Mourão,1958-04-14,2,0
858,1974,Ricardo Manuel da Silva Monteiro Bexiga,,2,0
859,1975,Alda Maria Botelho Correia Sousa,1953-08-04,7,0
860,1977,António Ribeiro Gameiro,1970-08-14,2,1
861,1978,Fernanda Maria Pereira Asseiceira,1961-04-18,2,0
862,1980,Nuno Albuquerque Morais Sarmento,1961-01-31,1,0
863,1981,José Manuel Carvalho Cordeiro,1939-03-17,1,0
864,1982,José Luís Ribeiro dos Santos,1958-04-27,1,0
865,1983,Maria Paula Barral Carloto de Castro,,1,0
866,1984,Luís José Vieira Duque,1957-10-19,4,0
867,1987,Eduardo Arménio do Nascimento Cabrita,1961-09-26,2,1
868,1988,Joaquim Ventura Leite,1950-08-15,2,0
869,1990,Miguel Jorge Reis Antunes Frasquilho,1965-11-12,1,1
870,1991,Maria Clara de Sá Morais Rodrigues Carneiro Veríssimo,1951-09-10,1,0
871,1992,António Pedro Roque da Visitação Oliveira,1963-01-10,1,1
872,1993,Pedro do ó Barradas de Oliveira Ramos,1974-10-04,1,1
873,1998,Luís Álvaro Barbosa de Campos Ferreira,1961-11-26,1,1
874,1999,Jorge Nuno Fernandes Traila Monteiro de Sá,1977-06-13,1,0
875,2002,Fernando Pereira Cabodeira,1966-06-28,2,0
876,2003,António Jorge Gonçalves e Gama de Oliveira,1947-03-12,2,0
877,2005,José Alberto Sequeiros de Castro Pontes,1956-02-27,2,0
878,2006,Maria da Assunção Andrade Esteves,1956-10-15,1,1
879,2007,José António Bessa Guerra,1954-08-24,1,0
880,2008,Ricardo Jorge Olímpio Martins,1972-09-11,1,0
881,2010,Ascenso Luís Seixas Simões,1963-05-03,2,0
882,2011,Manuel Pedro Cunha da Silva Pereira,1962-08-15,2,1
883,2013,Ema Paula Morais Gonçalo,,2,0
884,2015,António Joaquim Almeida Henriques,1961-05-05,1,1
885,2016,Carlos Manuel de Andrade Miranda,1953-09-03,1,0
886,2017,Maria Eulália Silva Teixeira,1961-02-11,1,0
887,2018,Elvira da Costa Bernardino de Matos Figueiredo,1959-11-05,1,0
888,2021,Manuel Joaquim dos Santos Ferreira,1962-03-21,1,0
889,2023,Eduardo Artur Neves Moreira,1945-07-24,1,0
890,2024,Laurentino de Sousa Esteves,1967-12-14,1,0
891,2025,Gonçalo Nuno Mendonça Perestrelo dos Santos,1955-03-08,1,0
892,2026,Arnaldo Carlos Romariz Madureira,1960-07-07,1,0
893,2027,Adriano Rafael de Sousa Moreira,1965-08-17,1,1
894,2028,Nuno Filipe de Sá Costa,1975-08-24,1,1
895,2029,Armando Gomes Loureiro,1962-07-11,1,0
896,2030,José Manuel dos Santos Cruz,1963-11-16,1,0
897,2034,Joana Beatriz Nunes Vicente Amaral Dias,1975-01-01,7,0
898,2035,Fernando Jorge Pinto Lopes,1976-09-11,1,0
899,2037,António Jorge Fidalgo Martins,1970-09-20,1,0
900,2038,Fernando Barbosa Alves Pereira,1962-07-20,4,1
901,2039,Manuel António Cardoso de Carvalho,1964-08-28,4,0
902,2040,Pedro Manuel Dias de Figueiredo Pereira Marques,,1,0
903,2041,António Manuel de Campos,1961-07-10,1,0
904,2042,Eduardo Casimiro de Deus Pereira da Silva,,1,0
905,2043,Ângela Ricarda Carriço Sabino,1979-02-01,3,0
906,2050,Manuel António Gomes de Almeida de Pinho,,2,0
907,2051,Pedro Nuno de Oliveira Santos,1977-04-13,2,1
908,2052,Elísio da Costa Amorim,1953-05-14,2,0
909,2053,Armando França Rodrigues Alves,1949-10-22,2,0
910,2054,Maria Helena Terra de Oliveira,1965-06-22,2,0
911,2055,João Cândido da Rocha Bernardo,,2,0
912,2056,Marisa da Conceição Correia Macedo,1969-05-29,2,0
913,2060,José Paulo Ferreira Areia de Carvalho,1967-05-29,4,0
914,2061,José Pedro Correia de Aguiar Branco,1957-07-18,1,1
915,2062,José António Freire Antunes,1954-01-25,1,0
916,2063,Alda Maria Gonçalves Pereira Macedo,1954-09-07,7,0
917,2064,Jorge Fernando Magalhães da Costa,1959-01-12,1,0
918,2065,Agostinho Correia Branquinho,1956-08-10,1,0
919,2066,Paulo Artur dos Santos Castro de Campos Rangel,1968-02-18,1,0
920,2067,Miguel Jorge Pignatelli de Ataíde Queiroz,1934-04-21,1,0
921,2069,Artur Jorge da Silva Machado,1976-05-20,3,1
922,2071,Paulo Miguel da Silva Santos,1971-03-24,1,1
923,2072,Ana Zita Barbas Marvão Alves Gomes,1976-06-30,1,0
924,2073,Daniel Jorge Martins Fangueiro,1979-07-04,1,0
925,2074,Maria Germana Sousa Rocha Pimentel Rosete,,1,0
926,2077,Francisco José de Almeida Lopes,1955-08-29,3,1
927,2078,Luís Filipe Carloto Marques,1963-07-17,1,0
928,2079,Eugénio Óscar Garcia da Rosa,1941-08-21,3,0
929,2084,Nuno Miguel Miranda de Magalhães,1972-03-04,4,1
930,2087,Maria Idalina Alves Trindade,1964-03-06,2,0
931,2089,Helena Maria Andrade Cardoso Machado de Oliveira,1952-09-30,1,0
932,2090,Luís Garcia Braga da Cruz,1942-05-30,2,0
933,2092,Luísa Maria Neves Salgueiro,1968-01-02,2,1
934,2095,Maria José Guerra Gamboa Campos,1948-07-06,2,0
935,2098,Manuel Francisco Pizarro de Sampaio e Castro,1964-02-02,2,1
936,2103,Maria Isabel Coelho Santos,1968-02-12,2,1
937,2104,Carlos António Páscoa Gonçalves,1952-02-09,1,1
938,2105,José Luís Pereira Carneiro,1971-10-04,2,0
939,2106,Regina Maria Pinto da Fonseca Ramos Bastos,1960-11-04,1,0
940,2107,Glória Maria da Silva Araújo,1976-01-04,2,1
941,2108,Abílio André Brandão de Almeida Teixeira,1978-04-05,1,0
