id,official_id,name,birthday,party_id,is_active
942,2109,Lúcio Maia Ferreira,1950-03-26,2,0
943,2110,Paulo Manuel Matos Soares,1964-03-16,1,0
944,2113,Alcídia Maria Cruz Sousa de Oliveira Lopes,1974-01-09,2,0
945,2114,Emídio Guerreiro,1965-05-23,1,1
946,2115,Ana Maria Cardoso Duarte da Rocha,1967-08-16,2,0
947,2116,Maria Irene Martins Baptista Silva,1971-03-01,1,0
948,2122,Maria Olímpia do Nascimento Castro Candeias,1960-11-10,1,0
949,2126,Zita Maria de Seabra Roseiro,1949-05-25,1,0
950,2128,Luís Miguel Pereira de Almeida,1970-08-07,1,0
951,2129,João Paulo Moreira Correia,1976-09-28,2,1
952,2130,Filipe Miguel da Cruz e Queiróz Nascimento,,1,0
953,2132,Idália Maria Marques Salvador Serrão,1964-05-16,2,1
954,2134,Paulo Alexandre Homem de Oliveira Fonseca,1963-09-13,2,0
955,2137,Nuno Mário da Fonseca Oliveira Antão,1975-03-31,2,0
956,2140,Sónia Isabel Fernandes Sanfona Cruz Mendes,1971-12-10,2,0
957,2142,Luís Miguel Pais Antunes,1957-08-20,1,0
958,2143,Fernando Manuel Amaro Pratas,1962-04-23,2,0
959,2145,Rui David Fernandes Morais,,1,0
960,2147,Carlos Alberto Garcia Poço,1957-02-12,1,0
961,2148,Maria Teresa Filipe de Moraes Sarmento,1957-10-18,2,0
962,2150,Sandra Marisa dos Santos Martins Catarino da Costa,1977-03-05,2,0
963,2151,Maria Manuel Fernandes Francisco Oliveira,1960-09-17,2,0
964,2152,Renato José Diniz Gonçalves,1975-05-18,2,0
965,2155,Luís Paulo Costa Maldonado Gonelha,1967-10-03,2,0
966,2156,Mariana Rosa Aiveca,1954-02-03,7,1
967,2157,António Augusto Jordão Chora,1954-10-15,7,0
968,2158,Pedro Quartin Graça Simão José,1962-05-18,1,0
969,2160,Nuno Maria de  Figueiredo Cabral da Câmara Pereira,1951-06-19,1,0
970,2162,Sérgio Lipari Garcia Pinto,1962-06-27,1,0
971,2165,Jorge Manuel Capela Gonçalves Fão,1957-11-04,2,1
972,2166,Maria de Fátima Oliveira Pimenta,1963-02-09,2,0
973,2167,Abel Lima Baptista,1963-10-13,4,1
974,2168,Júlio Manuel da Silva Magalhães e Vasconcelos,1957-04-12,4,0
975,2169,Paula Cristina Barros Teixeira Santos,1966-08-16,2,1
976,2170,Manuel da Conceição Pereira,1946-01-08,4,0
977,2171,Jorge Manuel Monteiro de Almeida,1954-09-20,2,0
978,2175,Joaquim Alberto de Oliveira Cêrca,1954-12-25,2,0
979,2178,Maria Helena da Silva Ferreira Rodrigues,1955-05-07,2,0
980,2181,Maria da Conceição Torrado Barroso Cruz,1956-12-31,4,0
981,2182,Cláudia Isabel Patrício do Couto Vieira,1967-10-16,2,0
982,2183,Aurélio Paulo da  Costa Henriques Barradas,1963-01-02,2,0
983,2184,Miguel Tiago Crispim Rosado,1979-08-27,3,1
984,2191,Helena Maria Moura Pinto,1959-09-05,7,1
985,2194,Maria Cecília Vicente Duarte Honório,1962-07-01,7,1
986,2195,Ricardo Manuel de Amaral Rodrigues,1958-06-01,2,1
987,2197,Renato Luís Pereira Leal,1953-06-17,2,0
988,2201,Jacinto Serrão de Freitas,1969-02-16,2,1
989,2203,Pedro Dias de Sousa Pestana Bastos,,4,0
990,2204,Maria Júlia Gomes Henriques Caré,1954-10-25,2,0
991,2205,Ricardo Jorge Teixeira de Freitas,1959-03-03,2,0
992,2209,Marcos da Cunha e Lorena Perestrello de Vasconcellos,1971-08-23,2,1
993,2210,Maria Eugénia Simões Santana Alho,1961-07-21,2,0
994,2212,Luís Miguel Morgado Laranjeiro,1965-08-13,2,1
995,2213,Deolinda Isabel da Costa Coutinho,1966-01-05,2,1
996,2214,Manuel António Gonçalves Mota da Silva,1972-05-01,2,0
997,2215,Nuno André Araújo dos Santos Reis e Sá,1976-04-02,2,1
998,2217,Vítor Hugo Machado da Costa Salgado de Abreu,1977-01-24,2,0
999,2222,Ana Maria Correia Rodrigues,1955-08-29,2,0
1000,2224,Vítor Manuel Pinheiro Pereira,1962-08-16,2,0
1001,2225,Maria Hortense Nunes Martins,1966-09-21,2,1
1002,2226,Maria Cidália Bastos Faustino,1947-04-11,2,0
1003,2227,Jorge Filipe Teixeira Seguro Sanches,1965-07-30,2,1
1004,2228,Maria Matilde Pessoa de Magalhães Figueiredo de Sousa Franco,1943-07-08,2,0
1005,2229,Maria Teresa Alegre de Melo Duarte Portugal,1939-08-23,2,0
1006,2230,João Raul Henriques Sousa Moura Portugal,1977-10-01,2,1
1007,2234,João Guilherme Ramos Rosa de Oliveira,1979-07-09,3,1
1008,2244,Henrique António de Oliveira Troncho,1950-10-30,2,0
1009,2245,Paula Cristina Nobre de Deus,1970-03-05,2,0
1010,2249,Aldemira Maria Cabanita do Nascimento Bispo Pinho,1952-04-04,2,0
1011,2250,Miguel João Pisoeiro de Freitas,1960-12-25,2,1
1012,2251,Luís Manuel de Carvalho Carito,1956-07-13,2,0
1013,2252,Jovita de Fátima Romano Ladeira,1957-02-16,2,0
1014,2253,Hugo Miguel Guerreiro Nunes,1973-06-12,2,0
1015,2254,David Martins,1976-01-05,2,0
1016,2256,Fernando dos Santos Cabral,1956-05-10,2,0
1017,2257,Rita Manuela Mascarenhas Falcão dos Santos Miguel,1974-07-28,2,0
1018,2259,Nuno André Neves Figueiredo,1976-02-12,2,1
1019,2260,Maria Odete da Conceição João,1958-01-03,2,1
1020,2261,Carlos Alberto David dos Santos Lopes,1965-06-06,2,0
1021,2263,Ana Paula Mendes Vitorino,1962-04-25,2,1
1022,2264,Pedro Manuel Farmhouse Simões Alberto,1961-06-27,2,1
1023,2265,Ana Maria Ribeiro Gomes do Couto,1961-04-19,2,0
1024,2266,João Miguel de Melo Santos Taborda Serrano,1964-04-15,2,0
1025,2267,Humberto Delgado Ubach Chaves Rosa,,2,0
1026,2268,Marcos Sá Rodrigues,1976-04-05,2,0
1027,2269,Rita Susana da Silva Guimarães Neves,1976-05-10,2,0
1028,2270,Vasco Seixas Duarte Franco,1952-04-27,2,0
1029,2271,João Carlos Vieira Gaspar,1937-05-22,2,0
1030,2272,Marta Sofia Caetano Lopes Rebelo,1978-02-13,2,0
1031,2287,Magda Andrea Gonçalves Borges,1976-10-30,1,0
1032,2297,Cristóvão Duarte Nunes Guerreiro Norte,1976-08-06,1,1
1033,2304,Bruno Miguel Pedrosa Ventura,,1,0
1034,2325,Mário Rui Figueira Campos Fontemanha,,1,0
1035,2326,João José Tita Maurício Melo Nunes,1967-01-27,4,0
1036,2327,João Paulo Barros Viegas,1970-06-30,4,1
1037,2367,António Idalino Rodrigues Pereira,1956-10-30,4,0
1038,2368,Manuel Armando Dias Alves,1955-02-07,4,0
1039,2419,Cecília Felgueiras de Meireles Graça,1977-05-29,4,1
1040,2433,José Borges de Araújo de Moura Soeiro,1984-08-11,7,0
1041,2522,Catarina Marcelino Rosa da Silva,1971-01-25,2,1
1042,2526,José Alberto Azevedo Lourenço,1957-11-25,3,1
1043,2569,Rui Paulo da Silva Soeiro Figueiredo,1972-10-09,2,1
1044,2576,Eduardo Alexandre Ribeiro Gonçalves Teixeira,1972-06-25,1,1
1045,2641,Paulo César Lima Cavaleiro,1973-12-08,1,1
1046,2665,Jorge Paulo da Silva Oliveira,1965-12-28,1,1
1047,2685,Isidro Gomes de Araújo,1956-05-16,1,1
1048,2711,Bruno Viriato Gonçalves Costa Veloso,1978-01-30,2,0
1049,2729,José Carlos Bravo Nico,1964-09-11,2,1
1050,2734,Esmeralda Fátima Quitério Salero Ramires,1955-10-23,2,0
1051,2839,Rita Maria Oliveira Calvário,1978-02-09,7,1
1052,2849,Adolfo Miguel Baptista Mesquita Nunes,1977-11-29,4,1
1053,2867,João Pedro Guimarães Gonçalves Pereira,1977-05-07,4,1
1054,2885,Joana Fernanda Ferreira Lima,1963-11-18,2,0
1055,2886,Telma Catarina Dias Madaleno,1977-03-01,2,0
1056,3236,Defensor Oliveira Moura,1945-09-02,2,0
1057,3906,Maria Luísa de Jesus Silva Vilhena Roberto Santos,1955-05-05,2,0
1058,3911,Lídia Maria Bulcão Rosa da Silveira Dutra,1975-04-19,1,1
1059,3914,Vítor Manuel Brandão de Sousa Fontes,1950-03-10,2,0
1060,3918,Maria Paula da Graça Cardoso,1962-08-24,1,1
1061,3919,Amadeu Albertino Marques Soares Albergaria,1977-01-16,1,1
1062,3920,Carla Maria de Pinho Rodrigues,1973-01-18,1,1
1063,3926,Pedro Filipe Gomes Soares,1979-02-15,7,1
1064,3930,Fernando Medina Maciel Almeida Correia,1973-03-10,2,1
1065,3931,Maria da Conceição Guerreiro Casa Nova,1955-06-07,2,0
1066,3934,João Augusto Espadeiro Ramos,1972-10-13,3,1
1067,3935,Hugo Alexandre Polido Pires,1979-04-21,2,0
1068,3937,Frederico de Oliveira Castro,1977-04-06,2,0
1069,3942,Maria Francisca Fernandes Almeida,1983-11-06,1,1
1070,3943,Fernando Nuno Fernandes Ribeiro dos Reis,1978-09-23,1,1
1071,3944,Maria Teresa Machado Fernandes,1966-07-17,1,0
1072,3945,Pedro Nuno Mazeda Pereira Neto Rodrigues,1979-07-27,1,0
1073,3948,Maria da Graça Gonçalves da Mota,1955-08-24,1,1
1074,3949,Maria Antonieta Antunes Dias,1952-03-12,4,0
1075,3957,José Alberto Nunes Ferreira Gomes,1947-07-14,1,0
1076,3963,Carlos Henrique da Costa Neves,1954-06-16,1,1
1077,3964,Carlos Manuel Faia São Martinho Gomes,1956-07-18,1,1
1078,3986,Ana Maria Teodoro Jorge,1949-09-23,2,1
1079,3989,Paulo Cardoso Correia da Mota Pinto,1966-11-18,1,1
1080,3990,Pedro Manuel Tavares Lopes de Andrade Saraiva,1964-10-27,1,1
1081,3991,Nuno Miguel Pestana Chaves e Castro da Encarnação,1972-12-24,1,1
1082,3995,João Manuel de Serpa Oliva,1948-06-26,4,1
1083,3998,José Manuel Marques da Silva Pureza,1958-12-18,7,0
1084,4011,Isilda Maria Prazeres dos Santos Varges Gomes,1951-09-16,2,0
1085,4013,Jorge Cláudio de Bacelar Gouveia,1966-07-01,1,0
1086,4014,Antonieta Paulino Felizardo Guerreiro,1973-06-13,1,0
1087,4018,Artur José Gomes Rêgo,1958-04-24,4,1
1088,4026,José Albano Pereira Marques,1972-09-17,2,0
1089,4030,António Carlos Sousa Gomes da Silva Peixoto,1968-02-13,1,1
1090,4031,Ângela Maria Pinheiro Branquinho Guerra,1973-06-20,1,1
1091,4046,Odete Marise dos Santos Alves,1973-11-27,2,0
1092,4050,Fernando Ribeiro Marques,1958-06-01,1,1
1093,4051,Maria da Conceição Feliciano Antunes Bretts Jardim Pereira,1950-12-08,1,1
1094,4052,Pedro Alexandre Antunes Faustino Pimpão,1980-07-21,1,1
1095,4057,Maria de Assunção Oliveira Cristas Machado da Graça,1974-09-28,4,1
1096,4059,Heitor Nuno Patrício de Sousa e Castro,1953-04-05,7,0
1097,4064,Inês de Saint-Maurice de Esteves de Medeiros Vitorino de Almeida,1968-04-15,2,1
1098,4065,Miguel de Matos Castanheira do Vale de Almeida,1960-08-21,2,0
1099,4066,José Duarte Piteira Rica Silvestre Cordeiro,1979-02-23,2,1
1100,4067,Rui José Prudêncio,1964-10-23,2,0
1101,4068,Teresa do Rosário Carvalho de Almeida Damásio,1970-06-21,2,0
1102,4069,Sérgio Constantino Gaspar Lopes de Paiva,1970-04-22,2,0
1103,4081,Inês de Drummond Ludovice Mendes Gomes,1974-05-31,2,1
1104,4085,Pedro Augusto Lynce de Faria,1943-02-06,1,1
1105,4086,António Egrejas Leitão Amaro,1980-04-02,1,1
1106,4087,Celeste Maria Reis Gaspar dos Santos Amaro,1956-05-20,1,0
1107,4092,Odete Maria Loureiro da Silva,1971-09-18,1,1
1108,4095,Sérgio Sousa Lopes Freire de Azevedo,1981-10-30,1,1
1109,4096,Isabel Maria Mousinho de Almeida Galriça Neto,1961-07-10,4,1
1110,4097,Maria Orísia Roque,1934-08-12,4,1
1111,4104,Rita Rato Araújo Fonseca,1983-01-05,3,1
1112,4129,Cristóvão da Conceição Ventura Crespo,1958-09-01,1,1
1113,4133,Maria Isabel Solnado Porto Oneto,1959-09-14,2,1
1114,4134,Manuel José de Faria Seabra Monteiro,1962-07-28,2,1
1115,4135,Nuno Miguel da Costa Araújo,1978-01-01,2,0
1116,4136,Maria da Conceição Almeida Fernandes Loureiro,1947-04-12,2,0
1117,4143,Raquel Maria Martins de Oliveira Gomes Coelho,1958-09-08,1,0
1118,4144,Maria Luísa Roseira da Nova Ferreira de Oliveira Gonçalves,1973-09-03,1,0
1119,4145,Luís Filipe Valenzuela Tavares Menezes Lopes,1980-12-20,1,1
1120,4146,Margarida Rosa Silva de Almeida,1955-01-17,1,1
1121,4147,Carla Maria Gomes Barros,1980-02-08,1,0
1122,4148,Fernando Luís de Sousa Machado Soares Vales,1979-08-23,1,1
1123,4152,Fernando Virgílio Cabral da Cruz Macedo,1965-12-28,1,1
1124,4157,Michael Lothar Mendes Seufert,1983-04-15,4,1
1125,4161,Catarina Soares Martins,1973-09-07,7,1
1126,4166,João Saldanha de Azevedo Galamba,1976-08-04,2,1
1127,4167,Anabela Gaspar de Freitas,1966-11-21,2,1
1128,4169,Carina João Reis Oliveira,1977-07-22,1,1
1129,4170,Duarte Filipe Batista de Matos Marques,1981-05-09,1,1
1130,4172,Filipe Tiago de Melo Sobral Lobo D' Ávila,1975-01-18,4,1
1131,4173,Maria Margarida Avelar Santos Nunes Marques Neto,1964-10-24,4,1
1132,4174,José Guilherme Figueiredo Nobre de Gusmão,1976-07-20,7,0
1133,4186,Eurídice Maria de Sousa Pereira,1962-10-20,2,1
1134,4187,Pedro Manuel Dias de Jesus Marques,1976-08-01,2,1
1135,4188,Sofia Isabel Diniz Pereira Conde Cabral,1978-02-13,2,0
1136,4189,Amílcar dos Santos Romano,1951-08-09,2,0
1137,4193,Maria das Mercês Gomes Borges da Silva Soares,1957-07-15,1,1
1138,4194,Jorge Duarte Gonçalves da Costa,1975-10-19,7,0
1139,4197,Paula Alexandra Sobral Guerreiro Santos Barbosa,1980-09-29,3,1
1140,4202,José João Pinhanços de  Bianchi,1954-03-18,2,0
1141,4204,António Cãndido Monteiro Cabeleira,1959-12-04,1,0
1142,4205,Isabel Maria Nogueira Sequeira,1967-10-02,1,0
1143,4208,Acácio Santos da Fonseca Pinto,1959-05-14,2,1
1144,4209,Elza Maria Henriques Deus Pais,1958-11-22,2,1
1145,4210,José Rui Alves Duarte Cruz,1966-11-14,2,0
1146,4211,Maria Helena Figueiredo de Sousa Rebelo,1966-05-07,2,0
1147,4213,Teresa de Jesus Costa Santos,1966-03-10,1,1
1148,4214,João Carlos Figueiredo Antunes,1967-05-18,1,1
1149,4219,Bernardo Luís Amador Trindade,1970-05-04,2,0
1150,4220,Luís Miguel Soares de França,1971-01-30,2,0
1151,4221,Vânia Andrea de Castro Jesus,1979-01-17,1,0
1152,4225,José Manuel de Sousa Rodrigues,1960-07-13,4,1
1153,4289,Teresa Maria de Moura Anjinho Tomás Ruivo,1974-10-03,4,1
1154,4290,Maria Helena dos Santos André,1960-10-29,2,1
1155,4293,Carlos Manuel Félix Moedas,1970-08-10,1,1
1156,4294,Mário Nelson da Silva Vaz Simões,1970-08-08,1,1
1157,4296,Otília da Conceição Ferreira Gomes,1973-05-28,4,1
1158,4297,Carla Maria da Costa e Cruz,1971-11-06,3,1
1159,4299,Maria Clara Gonçalves Marques Mendes,1970-04-30,1,1
1160,4300,Hugo Alexandre Lopes Soares,1983-03-02,1,1
1161,4302,Manuel António Gonçalves da Mota,,2,1
1162,4304,Bruno Manuel Pereira Coimbra,1981-04-21,1,1
1163,4306,Isabel Maria da Conceição Simões Pinto,1975-03-05,1,1
1164,4310,Francisco José Pereira de Almeida Viegas,2009-01-01,1,1
1165,4311,Maria José Vieira Teodoro Moreno,1963-06-22,1,1
1166,4313,Nuno Miguel Fernandes Mocinha,1971-10-10,2,1
1167,4317,Paulo Luís Cunha de Almeida,1973-10-20,4,1
1168,4318,Nuno Rafael Marona de Carvalho Serra,1973-07-28,1,1
1169,4319,Mário Manuel Teixeira Guedes Ruivo,1960-03-23,2,1
1170,4321,Rui Pedro Gonçalves Duarte,1984-08-31,2,1
1171,4322,Maria Isilda Videira Nogueira da Silva Aguincha,1966-04-03,1,1
1172,4325,José Manuel de Albuquerque Portocarrero Canavarro,1965-04-17,1,1
1173,4326,Nilza Marília Mouzinho de Sena,1976-11-21,1,1
1174,4327,Carlos Eduardo Almeida de Abreu Amorim,1963-10-01,1,1
1175,4328,Maurício Teixeira Marques,1958-12-28,1,1
1176,4329,Rosa Maria Pereira Araújo Arezes,1967-05-22,1,1
1177,4330,Ana Elisabete Laborda Oliveira,1984-04-10,1,1
1178,4336,Elsa Maria Simas Cordeiro,1968-06-16,1,1
1179,4338,Sandra Maria Pereira Pontedeira,1978-03-31,2,1
1180,4350,Laura Maria Santos de Sousa Esperança,1958-02-19,1,1
1181,4351,Valter António Gaspar de Bernardino Ribeiro,1974-06-19,1,1
1182,4353,Manuel Fialho Isaac,1960-01-26,4,1
1183,4354,Maria João Machado de Ávila,1956-07-26,1,1
1184,4357,Maria de Fátima Coelho Ferreira,1952-12-08,2,1
1185,4361,Maria Ester Vargas de Almeida e Silva,1955-03-28,1,1
1186,4363,Agostinho Gonçalves Alves da Santa,1957-01-05,2,1
1187,4364,Luís Manuel Morais Leite Ramos,1961-10-29,1,1
1188,4365,Maria Manuela Pereira Tender,1971-02-09,1,1
1189,4368,Paulo Jorge Oliveira de Ribeiro Campos,1965-04-07,2,1
1190,4369,Sandra Maria Nora Nunes Galguinho,,2,1
1191,4371,Manuel Augusto Meirinho Martins,1963-11-08,1,1
1192,4372,Rui Alberto Pereira Caetano,1967-01-19,2,1
1193,4373,Cláudia Sofia Gomes Monteiro de Aguiar,1982-04-08,1,1
1194,4374,Rui Miguel da Silva Barreto,1976-09-16,4,1
1195,4375,Carlos Manuel Pimentel Enes,1951-03-10,2,1
1196,4378,Jorge Fernando Rodrigues Pereira,1985-08-10,2,1
1197,4380,Maria Luís Casanova Morgado Dias de Albuquerque,2009-01-01,1,1
1198,4381,Paulo Jorge Simões Ribeiro,1969-03-28,1,1
1199,4382,Nuno Filipe Miragaia Matias,1977-01-26,1,1
1200,4389,Teresa de Andrade Leal Coelho,1961-03-29,1,1
1201,4390,Maria José Quintela Ferreira Castelo Branco,1958-07-28,1,1
1202,4391,Maria da Conceição Alves dos Santos Bessa Ruão Pinto,1954-08-28,1,1
1203,4392,Paulo César Rios de Oliveira,1965-02-19,1,1
1204,4393,Cristóvão Simão Oliveira de Ribeiro,1986-05-13,1,1
1205,4394,Emília de Fátima Moreira dos Santos,1972-05-16,1,1
1206,4395,Mário José Magalhães Ferreira,1965-02-07,1,1
1207,4396,Andreia Carina Machado da Silva Neto,1980-08-04,1,1
1208,4397,Afonso Gonçalves da Silva Oliveira,1964-03-27,1,1
1209,4398,Sérgio Humberto Pereira da Silva,2009-01-01,1,1
1210,4399,Paula Cristina Pereira Gonçalves e Álvaro,1969-03-24,1,1
1211,4403,Vera Lúcia Alves Rodrigues,1981-02-08,4,1
1212,4427,José Lino Fonseca Ramos,1969-03-21,4,1
1213,4428,Inês Dória Nóbrega Teotónio Pereira Bourbon Ribeiro,1971-12-14,4,1
1214,4429,António Pedro Carvalho Morais Soares,1977-11-07,4,1
1215,4430,Paula Albertina Oliveira Ferreira Baptista,1970-11-07,3,1
1216,4433,Fernando José de La Vieter Ribeiro Nobre,1951-12-16,1,1
1217,4434,Paula Maria Von Hafe Teixeira da Cruz,1960-06-01,1,1
1218,4435,Ana Sofia Fernandes Bettencourt,1972-03-24,1,1
1219,4436,Joana Catarina Barata Reis Lopes,1985-03-16,1,1
1220,4437,Carlos Manuel dos Santos Batista da Silva,1964-10-07,1,1
1221,4438,Hélder António Guerra de Sousa Silva,1965-07-21,1,1
1222,4439,António Manuel Pimenta Prôa,1969-10-26,1,1
1223,4440,Mónica Sofia do Amaral Pinto Ferro,1972-11-07,1,1
1224,4441,Ricardo Augustus Guerreiro Baptista Leite,1980-05-31,1,1
1225,4442,Maria da Conceição Vaz Barroso Carloto Caldeira,1952-07-13,1,1
1226,4443,André Tiago Pardal da Silva,1982-03-30,1,1
1227,4444,Hermínia Maria da Fonseca Bexiga Azenha,1967-10-06,1,1
1228,4447,David Jorge Ribas da Costa,1973-08-18,3,1
1229,4451,António Manuel Soares Serrano,1965-01-16,2,1
1230,4452,Isabel de Lima Mayer Alves Moreira,1976-04-02,2,1
1231,4453,Pedro Filipe Mota Delgado Simões Alves,1980-12-12,2,1
1232,4471,Paulo Miguel de Barros Pacheco Seara de Sá,1965-07-12,3,1
1233,4487,Rui Jorge de Figueiredo Caetano,1969-12-30,4,1
1234,4555,Maria de Lurdes Monteiro Ribeiro,1968-02-10,3,1
1235,4557,Mariana Rodrigues Mortágua,1986-06-24,7,1
